failure_penalty,rank,record_id,material_id,failure_label,true_success,predicted_value,uncertainty,failure_risk,failure_aware_score
0.0,1,871,n2,success,1,0.0,0.0,0.04331880958424161,0.0
0.0,2,147,bulk_cu,job_not_completed,0,0.0,0.0,0.9590077013956235,0.0
0.0,3,811,mos2,success,1,0.0,0.0,4.3010752688088516e-05,0.0
0.0,4,895,o_on_ni111,success,1,0.0,0.0,0.25531463479255956,0.0
0.0,5,223,bulk_fe,success,1,0.0,0.0,0.01830583512292039,0.0
0.0,6,614,co_on_pt111,qe_error,0,0.0,0.0,0.9771047836137583,0.0
0.0,7,749,h_on_cu111,success,1,0.0,0.0,0.2657347490963564,0.0
0.0,8,226,bulk_fe,success,1,0.0,0.0,0.015349589600083813,0.0
0.0,9,510,ch4,job_not_completed,0,0.0,0.0,0.7224495967403417,0.0
0.0,10,203,bulk_fe,success,1,0.0,0.0,0.01830583512292039,0.0
0.0,11,235,bulk_ge,success,1,0.0,0.0,0.15964661901142174,0.0
0.0,12,492,bulk_tio2,success,1,0.0,0.0,0.0015188172043010262,0.0
0.0,13,201,bulk_fe,success,1,0.0,0.0,0.01830583512292039,0.0
0.0,14,539,co,success,1,0.0,0.0,0.042681361674308915,0.0
0.0,15,891,o_on_cu111,success,1,0.0,0.0,0.012857294100372618,0.0
0.0,16,900,o_on_ni111,qe_error,0,0.0,0.0,0.9592214366125992,0.0
0.0,17,920,o_on_ni111,qe_error,0,0.0,0.0,0.9592214366125992,0.0
0.0,18,708,graphene_generated,success,1,0.0,0.0,0.0780809524861309,0.0
0.0,19,836,mos2,success,1,0.0,0.0,4.3010752688088516e-05,0.0
0.0,20,963,o_on_ni111,scf_not_converged,0,0.0,0.0,0.25531463479255956,0.0
0.0,21,52,h2_r2p000000,job_not_completed,0,0.0,0.0,0.899132182884137,0.0
0.0,22,797,mos2,success,1,0.0,0.0,4.3010752688088516e-05,0.0
0.0,23,455,bulk_si_generated,success,1,0.0,0.0,0.051527093262967005,0.0
0.0,24,543,co_on_cu111,success,1,0.0,0.0,0.01596122788067289,0.0
0.0,25,413,bulk_ni,success,1,0.0,0.0,0.007781763935711283,0.0
0.0,26,754,h_on_cu111,success,1,0.0,0.0,0.2657347490963564,0.0
0.0,27,780,h_on_pt111,success,1,0.0,0.0,0.011938990888375578,0.0
0.0,28,932,o_on_ni111,qe_error,0,0.0,0.0,0.9592214366125992,0.0
0.0,29,735,h2o,success,1,0.0,0.0,0.113800607994329,0.0
0.0,30,51,h2_r2p000000,job_not_completed,0,0.0,0.0,0.899132182884137,0.0
0.0,31,370,bulk_nacoo2,success,1,0.0,0.0,0.03962372494413746,0.0
0.0,32,552,co_on_cu111,success,1,0.0,0.0,0.01596122788067289,0.0
0.0,33,776,h_on_pt111,success,1,0.0,0.0,0.2585982011743957,0.0
0.0,34,450,bulk_si_generated,success,1,0.0,0.0,0.051527093262967005,0.0
0.0,35,207,bulk_fe,success,1,0.0,0.0,0.01830583512292039,0.0
0.0,36,715,h2_generated,success,1,0.0,0.0,0.3522690718267244,0.0
0.0,37,902,o_on_ni111,qe_error,0,0.0,0.0,0.9592214366125992,0.0
0.0,38,739,h2o_generated,success,1,0.0,0.0,0.025920090212289915,0.0
0.0,39,958,o_on_ni111,success,1,0.0,0.0,0.25531463479255956,0.0
0.0,40,402,bulk_nacoo2,scf_not_converged,0,0.0,0.0,0.833177939910468,0.0
0.0,41,114,bulk_alas,success,1,0.0,0.0,0.0029877437579733934,0.0
0.0,42,202,bulk_fe,success,1,0.0,0.0,0.01830583512292039,0.0
0.0,43,454,bulk_si_generated,success,1,0.0,0.0,0.051527093262967005,0.0
0.0,44,716,h2_generated,success,1,0.0,0.0,0.3522690718267244,0.0
0.0,45,719,h2_generated,success,1,0.0,0.0,0.3522690718267244,0.0
0.0,46,420,bulk_nial,success,1,0.0,0.0,0.007322415472714838,0.0
0.0,47,24,h2_r1p984848,job_not_completed,0,0.0,0.0,0.8977261580587594,0.0
0.0,48,377,bulk_nacoo2,scf_not_converged,0,0.0,0.0,0.833177939910468,0.0
0.0,49,666,co_on_pt111,qe_error,0,0.0,0.0,0.9771047836137583,0.0
0.0,50,509,ch4,job_not_completed,0,0.0,0.0,0.7224495967403417,0.0
0.5,1,811,mos2,success,1,0.0,0.0,4.3010752688088516e-05,2.1505376344044258e-05
0.5,2,836,mos2,success,1,0.0,0.0,4.3010752688088516e-05,2.1505376344044258e-05
0.5,3,797,mos2,success,1,0.0,0.0,4.3010752688088516e-05,2.1505376344044258e-05
0.5,4,492,bulk_tio2,success,1,0.0,0.0,0.0015188172043010262,0.0007594086021505131
0.5,5,114,bulk_alas,success,1,0.0,0.0,0.0029877437579733934,0.0014938718789866967
0.5,6,420,bulk_nial,success,1,0.0,0.0,0.007322415472714838,0.003661207736357419
0.5,7,413,bulk_ni,success,1,0.0,0.0,0.007781763935711283,0.0038908819678556417
0.5,8,780,h_on_pt111,success,1,0.0,0.0,0.011938990888375578,0.005969495444187789
0.5,9,891,o_on_cu111,success,1,0.0,0.0,0.012857294100372618,0.006428647050186309
0.5,10,226,bulk_fe,success,1,0.0,0.0,0.015349589600083813,0.007674794800041906
0.5,11,543,co_on_cu111,success,1,0.0,0.0,0.01596122788067289,0.007980613940336445
0.5,12,552,co_on_cu111,success,1,0.0,0.0,0.01596122788067289,0.007980613940336445
0.5,13,223,bulk_fe,success,1,0.0,0.0,0.01830583512292039,0.009152917561460194
0.5,14,203,bulk_fe,success,1,0.0,0.0,0.01830583512292039,0.009152917561460194
0.5,15,201,bulk_fe,success,1,0.0,0.0,0.01830583512292039,0.009152917561460194
0.5,16,207,bulk_fe,success,1,0.0,0.0,0.01830583512292039,0.009152917561460194
0.5,17,202,bulk_fe,success,1,0.0,0.0,0.01830583512292039,0.009152917561460194
0.5,18,739,h2o_generated,success,1,0.0,0.0,0.025920090212289915,0.012960045106144957
0.5,19,370,bulk_nacoo2,success,1,0.0,0.0,0.03962372494413746,0.01981186247206873
0.5,20,539,co,success,1,0.0,0.0,0.042681361674308915,0.021340680837154458
0.5,21,871,n2,success,1,0.0,0.0,0.04331880958424161,0.021659404792120807
0.5,22,455,bulk_si_generated,success,1,0.0,0.0,0.051527093262967005,0.025763546631483503
0.5,23,450,bulk_si_generated,success,1,0.0,0.0,0.051527093262967005,0.025763546631483503
0.5,24,454,bulk_si_generated,success,1,0.0,0.0,0.051527093262967005,0.025763546631483503
0.5,25,708,graphene_generated,success,1,0.0,0.0,0.0780809524861309,0.03904047624306545
0.5,26,735,h2o,success,1,0.0,0.0,0.113800607994329,0.0569003039971645
0.5,27,235,bulk_ge,success,1,0.0,0.0,0.15964661901142174,0.07982330950571087
0.5,28,895,o_on_ni111,success,1,0.0,0.0,0.25531463479255956,0.12765731739627978
0.5,29,963,o_on_ni111,scf_not_converged,0,0.0,0.0,0.25531463479255956,0.12765731739627978
0.5,30,958,o_on_ni111,success,1,0.0,0.0,0.25531463479255956,0.12765731739627978
0.5,31,776,h_on_pt111,success,1,0.0,0.0,0.2585982011743957,0.12929910058719785
0.5,32,749,h_on_cu111,success,1,0.0,0.0,0.2657347490963564,0.1328673745481782
0.5,33,754,h_on_cu111,success,1,0.0,0.0,0.2657347490963564,0.1328673745481782
0.5,34,715,h2_generated,success,1,0.0,0.0,0.3522690718267244,0.1761345359133622
0.5,35,716,h2_generated,success,1,0.0,0.0,0.3522690718267244,0.1761345359133622
0.5,36,719,h2_generated,success,1,0.0,0.0,0.3522690718267244,0.1761345359133622
0.5,37,510,ch4,job_not_completed,0,0.0,0.0,0.7224495967403417,0.36122479837017085
0.5,38,509,ch4,job_not_completed,0,0.0,0.0,0.7224495967403417,0.36122479837017085
0.5,39,402,bulk_nacoo2,scf_not_converged,0,0.0,0.0,0.833177939910468,0.416588969955234
0.5,40,377,bulk_nacoo2,scf_not_converged,0,0.0,0.0,0.833177939910468,0.416588969955234
0.5,41,24,h2_r1p984848,job_not_completed,0,0.0,0.0,0.8977261580587594,0.4488630790293797
0.5,42,52,h2_r2p000000,job_not_completed,0,0.0,0.0,0.899132182884137,0.4495660914420685
0.5,43,51,h2_r2p000000,job_not_completed,0,0.0,0.0,0.899132182884137,0.4495660914420685
0.5,44,147,bulk_cu,job_not_completed,0,0.0,0.0,0.9590077013956235,0.47950385069781176
0.5,45,900,o_on_ni111,qe_error,0,0.0,0.0,0.9592214366125992,0.4796107183062996
0.5,46,920,o_on_ni111,qe_error,0,0.0,0.0,0.9592214366125992,0.4796107183062996
0.5,47,932,o_on_ni111,qe_error,0,0.0,0.0,0.9592214366125992,0.4796107183062996
0.5,48,902,o_on_ni111,qe_error,0,0.0,0.0,0.9592214366125992,0.4796107183062996
0.5,49,614,co_on_pt111,qe_error,0,0.0,0.0,0.9771047836137583,0.48855239180687915
0.5,50,666,co_on_pt111,qe_error,0,0.0,0.0,0.9771047836137583,0.48855239180687915
1.0,1,811,mos2,success,1,0.0,0.0,4.3010752688088516e-05,4.3010752688088516e-05
1.0,2,836,mos2,success,1,0.0,0.0,4.3010752688088516e-05,4.3010752688088516e-05
1.0,3,797,mos2,success,1,0.0,0.0,4.3010752688088516e-05,4.3010752688088516e-05
1.0,4,492,bulk_tio2,success,1,0.0,0.0,0.0015188172043010262,0.0015188172043010262
1.0,5,114,bulk_alas,success,1,0.0,0.0,0.0029877437579733934,0.0029877437579733934
1.0,6,420,bulk_nial,success,1,0.0,0.0,0.007322415472714838,0.007322415472714838
1.0,7,413,bulk_ni,success,1,0.0,0.0,0.007781763935711283,0.007781763935711283
1.0,8,780,h_on_pt111,success,1,0.0,0.0,0.011938990888375578,0.011938990888375578
1.0,9,891,o_on_cu111,success,1,0.0,0.0,0.012857294100372618,0.012857294100372618
1.0,10,226,bulk_fe,success,1,0.0,0.0,0.015349589600083813,0.015349589600083813
1.0,11,543,co_on_cu111,success,1,0.0,0.0,0.01596122788067289,0.01596122788067289
1.0,12,552,co_on_cu111,success,1,0.0,0.0,0.01596122788067289,0.01596122788067289
1.0,13,223,bulk_fe,success,1,0.0,0.0,0.01830583512292039,0.01830583512292039
1.0,14,203,bulk_fe,success,1,0.0,0.0,0.01830583512292039,0.01830583512292039
1.0,15,201,bulk_fe,success,1,0.0,0.0,0.01830583512292039,0.01830583512292039
1.0,16,207,bulk_fe,success,1,0.0,0.0,0.01830583512292039,0.01830583512292039
1.0,17,202,bulk_fe,success,1,0.0,0.0,0.01830583512292039,0.01830583512292039
1.0,18,739,h2o_generated,success,1,0.0,0.0,0.025920090212289915,0.025920090212289915
1.0,19,370,bulk_nacoo2,success,1,0.0,0.0,0.03962372494413746,0.03962372494413746
1.0,20,539,co,success,1,0.0,0.0,0.042681361674308915,0.042681361674308915
1.0,21,871,n2,success,1,0.0,0.0,0.04331880958424161,0.04331880958424161
1.0,22,455,bulk_si_generated,success,1,0.0,0.0,0.051527093262967005,0.051527093262967005
1.0,23,450,bulk_si_generated,success,1,0.0,0.0,0.051527093262967005,0.051527093262967005
1.0,24,454,bulk_si_generated,success,1,0.0,0.0,0.051527093262967005,0.051527093262967005
1.0,25,708,graphene_generated,success,1,0.0,0.0,0.0780809524861309,0.0780809524861309
1.0,26,735,h2o,success,1,0.0,0.0,0.113800607994329,0.113800607994329
1.0,27,235,bulk_ge,success,1,0.0,0.0,0.15964661901142174,0.15964661901142174
1.0,28,895,o_on_ni111,success,1,0.0,0.0,0.25531463479255956,0.25531463479255956
1.0,29,963,o_on_ni111,scf_not_converged,0,0.0,0.0,0.25531463479255956,0.25531463479255956
1.0,30,958,o_on_ni111,success,1,0.0,0.0,0.25531463479255956,0.25531463479255956
1.0,31,776,h_on_pt111,success,1,0.0,0.0,0.2585982011743957,0.2585982011743957
1.0,32,749,h_on_cu111,success,1,0.0,0.0,0.2657347490963564,0.2657347490963564
1.0,33,754,h_on_cu111,success,1,0.0,0.0,0.2657347490963564,0.2657347490963564
1.0,34,715,h2_generated,success,1,0.0,0.0,0.3522690718267244,0.3522690718267244
1.0,35,716,h2_generated,success,1,0.0,0.0,0.3522690718267244,0.3522690718267244
1.0,36,719,h2_generated,success,1,0.0,0.0,0.3522690718267244,0.3522690718267244
1.0,37,510,ch4,job_not_completed,0,0.0,0.0,0.7224495967403417,0.7224495967403417
1.0,38,509,ch4,job_not_completed,0,0.0,0.0,0.7224495967403417,0.7224495967403417
1.0,39,402,bulk_nacoo2,scf_not_converged,0,0.0,0.0,0.833177939910468,0.833177939910468
1.0,40,377,bulk_nacoo2,scf_not_converged,0,0.0,0.0,0.833177939910468,0.833177939910468
1.0,41,24,h2_r1p984848,job_not_completed,0,0.0,0.0,0.8977261580587594,0.8977261580587594
1.0,42,52,h2_r2p000000,job_not_completed,0,0.0,0.0,0.899132182884137,0.899132182884137
1.0,43,51,h2_r2p000000,job_not_completed,0,0.0,0.0,0.899132182884137,0.899132182884137
1.0,44,147,bulk_cu,job_not_completed,0,0.0,0.0,0.9590077013956235,0.9590077013956235
1.0,45,900,o_on_ni111,qe_error,0,0.0,0.0,0.9592214366125992,0.9592214366125992
1.0,46,920,o_on_ni111,qe_error,0,0.0,0.0,0.9592214366125992,0.9592214366125992
1.0,47,932,o_on_ni111,qe_error,0,0.0,0.0,0.9592214366125992,0.9592214366125992
1.0,48,902,o_on_ni111,qe_error,0,0.0,0.0,0.9592214366125992,0.9592214366125992
1.0,49,614,co_on_pt111,qe_error,0,0.0,0.0,0.9771047836137583,0.9771047836137583
1.0,50,666,co_on_pt111,qe_error,0,0.0,0.0,0.9771047836137583,0.9771047836137583
2.0,1,811,mos2,success,1,0.0,0.0,4.3010752688088516e-05,8.602150537617703e-05
2.0,2,836,mos2,success,1,0.0,0.0,4.3010752688088516e-05,8.602150537617703e-05
2.0,3,797,mos2,success,1,0.0,0.0,4.3010752688088516e-05,8.602150537617703e-05
2.0,4,492,bulk_tio2,success,1,0.0,0.0,0.0015188172043010262,0.0030376344086020524
2.0,5,114,bulk_alas,success,1,0.0,0.0,0.0029877437579733934,0.005975487515946787
2.0,6,420,bulk_nial,success,1,0.0,0.0,0.007322415472714838,0.014644830945429677
2.0,7,413,bulk_ni,success,1,0.0,0.0,0.007781763935711283,0.015563527871422567
2.0,8,780,h_on_pt111,success,1,0.0,0.0,0.011938990888375578,0.023877981776751156
2.0,9,891,o_on_cu111,success,1,0.0,0.0,0.012857294100372618,0.025714588200745236
2.0,10,226,bulk_fe,success,1,0.0,0.0,0.015349589600083813,0.030699179200167626
2.0,11,543,co_on_cu111,success,1,0.0,0.0,0.01596122788067289,0.03192245576134578
2.0,12,552,co_on_cu111,success,1,0.0,0.0,0.01596122788067289,0.03192245576134578
2.0,13,223,bulk_fe,success,1,0.0,0.0,0.01830583512292039,0.03661167024584078
2.0,14,203,bulk_fe,success,1,0.0,0.0,0.01830583512292039,0.03661167024584078
2.0,15,201,bulk_fe,success,1,0.0,0.0,0.01830583512292039,0.03661167024584078
2.0,16,207,bulk_fe,success,1,0.0,0.0,0.01830583512292039,0.03661167024584078
2.0,17,202,bulk_fe,success,1,0.0,0.0,0.01830583512292039,0.03661167024584078
2.0,18,739,h2o_generated,success,1,0.0,0.0,0.025920090212289915,0.05184018042457983
2.0,19,370,bulk_nacoo2,success,1,0.0,0.0,0.03962372494413746,0.07924744988827492
2.0,20,539,co,success,1,0.0,0.0,0.042681361674308915,0.08536272334861783
2.0,21,871,n2,success,1,0.0,0.0,0.04331880958424161,0.08663761916848323
2.0,22,455,bulk_si_generated,success,1,0.0,0.0,0.051527093262967005,0.10305418652593401
2.0,23,450,bulk_si_generated,success,1,0.0,0.0,0.051527093262967005,0.10305418652593401
2.0,24,454,bulk_si_generated,success,1,0.0,0.0,0.051527093262967005,0.10305418652593401
2.0,25,708,graphene_generated,success,1,0.0,0.0,0.0780809524861309,0.1561619049722618
2.0,26,735,h2o,success,1,0.0,0.0,0.113800607994329,0.227601215988658
2.0,27,235,bulk_ge,success,1,0.0,0.0,0.15964661901142174,0.3192932380228435
2.0,28,895,o_on_ni111,success,1,0.0,0.0,0.25531463479255956,0.5106292695851191
2.0,29,963,o_on_ni111,scf_not_converged,0,0.0,0.0,0.25531463479255956,0.5106292695851191
2.0,30,958,o_on_ni111,success,1,0.0,0.0,0.25531463479255956,0.5106292695851191
2.0,31,776,h_on_pt111,success,1,0.0,0.0,0.2585982011743957,0.5171964023487914
2.0,32,749,h_on_cu111,success,1,0.0,0.0,0.2657347490963564,0.5314694981927128
2.0,33,754,h_on_cu111,success,1,0.0,0.0,0.2657347490963564,0.5314694981927128
2.0,34,715,h2_generated,success,1,0.0,0.0,0.3522690718267244,0.7045381436534488
2.0,35,716,h2_generated,success,1,0.0,0.0,0.3522690718267244,0.7045381436534488
2.0,36,719,h2_generated,success,1,0.0,0.0,0.3522690718267244,0.7045381436534488
2.0,37,510,ch4,job_not_completed,0,0.0,0.0,0.7224495967403417,1.4448991934806834
2.0,38,509,ch4,job_not_completed,0,0.0,0.0,0.7224495967403417,1.4448991934806834
2.0,39,402,bulk_nacoo2,scf_not_converged,0,0.0,0.0,0.833177939910468,1.666355879820936
2.0,40,377,bulk_nacoo2,scf_not_converged,0,0.0,0.0,0.833177939910468,1.666355879820936
2.0,41,24,h2_r1p984848,job_not_completed,0,0.0,0.0,0.8977261580587594,1.7954523161175189
2.0,42,52,h2_r2p000000,job_not_completed,0,0.0,0.0,0.899132182884137,1.798264365768274
2.0,43,51,h2_r2p000000,job_not_completed,0,0.0,0.0,0.899132182884137,1.798264365768274
2.0,44,147,bulk_cu,job_not_completed,0,0.0,0.0,0.9590077013956235,1.918015402791247
2.0,45,900,o_on_ni111,qe_error,0,0.0,0.0,0.9592214366125992,1.9184428732251984
2.0,46,920,o_on_ni111,qe_error,0,0.0,0.0,0.9592214366125992,1.9184428732251984
2.0,47,932,o_on_ni111,qe_error,0,0.0,0.0,0.9592214366125992,1.9184428732251984
2.0,48,902,o_on_ni111,qe_error,0,0.0,0.0,0.9592214366125992,1.9184428732251984
2.0,49,614,co_on_pt111,qe_error,0,0.0,0.0,0.9771047836137583,1.9542095672275166
2.0,50,666,co_on_pt111,qe_error,0,0.0,0.0,0.9771047836137583,1.9542095672275166
