material_id,qe_input_path,qe_output_path,converged,job_done,scf_iterations,final_energy_ry,energy_ev,max_force,pressure_kbar,wall_time,failure_reason,ecutwfc,ecutrho,kpoints,smearing,mixing_beta,pseudo_family,pseudopotentials,calculation_hash
bulk_li2nav2po43,outputs/qe_runs_bulk_li2nav2po43/a8p1700_c21p0000_pid8100_att1/espresso.pwi,outputs/qe_runs_bulk_li2nav2po43/a8p1700_c21p0000_pid8100_att1/espresso.pwo,False,False,,,,,,,geometry_overlap,50.0,400.0,2 2 2 0 0 0,gaussian,0.4,PSLibrary,"{""Li"":""li_pbe_v1.4.uspp.F.UPF"",""Na"":""na_pbe_v1.5.uspp.F.UPF"",""O"":""O.pbe-n-kjpaw_psl.0.1.UPF"",""P"":""P.pbe-n-rrkjus_psl.1.0.0.UPF"",""V"":""v_pbe_v1.4.uspp.F.UPF""}",3b870b3e4150d650b469272ff2125367d49c3fbeea7160cb6e036ab0991da3ab
bulk_li2nav2po43,outputs/qe_runs_bulk_li2nav2po43/a8p1700_c21p0000_pid8100_att2/espresso.pwi,outputs/qe_runs_bulk_li2nav2po43/a8p1700_c21p0000_pid8100_att2/espresso.pwo,False,False,,,,,,,geometry_overlap,50.0,400.0,2 2 2 0 0 0,gaussian,0.4,PSLibrary,"{""Li"":""li_pbe_v1.4.uspp.F.UPF"",""Na"":""na_pbe_v1.5.uspp.F.UPF"",""O"":""O.pbe-n-kjpaw_psl.0.1.UPF"",""P"":""P.pbe-n-rrkjus_psl.1.0.0.UPF"",""V"":""v_pbe_v1.4.uspp.F.UPF""}",097bcbc6e462d61f3a910d04cae13020d12ea14ab9ab07110893f1c8c05f951b
bulk_li2nav2po43,outputs/qe_runs_bulk_li2nav2po43/a8p1700_c21p0000_pid8100_att3/espresso.pwi,outputs/qe_runs_bulk_li2nav2po43/a8p1700_c21p0000_pid8100_att3/espresso.pwo,False,False,,,,,,,geometry_overlap,50.0,400.0,2 2 2 0 0 0,gaussian,0.4,PSLibrary,"{""Li"":""li_pbe_v1.4.uspp.F.UPF"",""Na"":""na_pbe_v1.5.uspp.F.UPF"",""O"":""O.pbe-n-kjpaw_psl.0.1.UPF"",""P"":""P.pbe-n-rrkjus_psl.1.0.0.UPF"",""V"":""v_pbe_v1.4.uspp.F.UPF""}",5b34e6429451307bd8e45ea200b1dcc0d4eff6d8e3d0d4a1a131f33408d05e46
bulk_li2nav2po43,outputs/qe_runs_bulk_li2nav2po43/a8p1700_c21p5000_pid8628_att1/espresso.pwi,outputs/qe_runs_bulk_li2nav2po43/a8p1700_c21p5000_pid8628_att1/espresso.pwo,False,False,,,,,,,geometry_overlap,50.0,400.0,1 1 1 0 0 0,gaussian,0.4,PSLibrary,"{""Li"":""li_pbe_v1.4.uspp.F.UPF"",""Na"":""na_pbe_v1.5.uspp.F.UPF"",""O"":""O.pbe-n-kjpaw_psl.0.1.UPF"",""P"":""P.pbe-n-rrkjus_psl.1.0.0.UPF"",""V"":""v_pbe_v1.4.uspp.F.UPF""}",bd8cd3606a38bec4a57bd82bdbf13f82d94bdc87ef3567a2a3fa67938a2f378a
bulk_li2nav2po43,outputs/qe_runs_bulk_li2nav2po43/a8p1700_c21p5000_pid8628_att2/espresso.pwi,outputs/qe_runs_bulk_li2nav2po43/a8p1700_c21p5000_pid8628_att2/espresso.pwo,False,False,,,,,,,geometry_overlap,50.0,400.0,1 1 1 0 0 0,gaussian,0.4,PSLibrary,"{""Li"":""li_pbe_v1.4.uspp.F.UPF"",""Na"":""na_pbe_v1.5.uspp.F.UPF"",""O"":""O.pbe-n-kjpaw_psl.0.1.UPF"",""P"":""P.pbe-n-rrkjus_psl.1.0.0.UPF"",""V"":""v_pbe_v1.4.uspp.F.UPF""}",c9cefb468f5b5b96c4121ecba76d70e9afdf18372c7a1fe980b1827aa0db593c
bulk_li2nav2po43,outputs/qe_runs_bulk_li2nav2po43/a8p1700_c21p5000_pid8628_att3/espresso.pwi,outputs/qe_runs_bulk_li2nav2po43/a8p1700_c21p5000_pid8628_att3/espresso.pwo,False,False,,,,,,,geometry_overlap,50.0,400.0,1 1 1 0 0 0,gaussian,0.4,PSLibrary,"{""Li"":""li_pbe_v1.4.uspp.F.UPF"",""Na"":""na_pbe_v1.5.uspp.F.UPF"",""O"":""O.pbe-n-kjpaw_psl.0.1.UPF"",""P"":""P.pbe-n-rrkjus_psl.1.0.0.UPF"",""V"":""v_pbe_v1.4.uspp.F.UPF""}",500bfe5a83feee688651f5b7133b472d29dc0c33b49652e9b603c195320cc134
bulk_li2nav2po43,outputs/qe_runs_bulk_li2nav2po43/a8p2000_c20p9700_pid8100_att1/espresso.pwi,outputs/qe_runs_bulk_li2nav2po43/a8p2000_c20p9700_pid8100_att1/espresso.pwo,False,False,,,,,,,geometry_overlap,50.0,400.0,2 2 2 0 0 0,gaussian,0.4,PSLibrary,"{""Li"":""li_pbe_v1.4.uspp.F.UPF"",""Na"":""na_pbe_v1.5.uspp.F.UPF"",""O"":""O.pbe-n-kjpaw_psl.0.1.UPF"",""P"":""P.pbe-n-rrkjus_psl.1.0.0.UPF"",""V"":""v_pbe_v1.4.uspp.F.UPF""}",11d95bb391e5b25bb93f226bbb9adacf3b4c9ea7b9f0e60efe6ab40d553b8b81
bulk_li2nav2po43,outputs/qe_runs_bulk_li2nav2po43/a8p2000_c20p9700_pid8100_att2/espresso.pwi,outputs/qe_runs_bulk_li2nav2po43/a8p2000_c20p9700_pid8100_att2/espresso.pwo,False,False,,,,,,,geometry_overlap,50.0,400.0,2 2 2 0 0 0,gaussian,0.4,PSLibrary,"{""Li"":""li_pbe_v1.4.uspp.F.UPF"",""Na"":""na_pbe_v1.5.uspp.F.UPF"",""O"":""O.pbe-n-kjpaw_psl.0.1.UPF"",""P"":""P.pbe-n-rrkjus_psl.1.0.0.UPF"",""V"":""v_pbe_v1.4.uspp.F.UPF""}",245c74f6f961cbf766a53bf94dd862ef055d31a38e579e24ccc2a7741f721b4b
bulk_li2nav2po43,outputs/qe_runs_bulk_li2nav2po43/a8p2000_c20p9700_pid8100_att3/espresso.pwi,outputs/qe_runs_bulk_li2nav2po43/a8p2000_c20p9700_pid8100_att3/espresso.pwo,False,False,,,,,,,geometry_overlap,50.0,400.0,2 2 2 0 0 0,gaussian,0.4,PSLibrary,"{""Li"":""li_pbe_v1.4.uspp.F.UPF"",""Na"":""na_pbe_v1.5.uspp.F.UPF"",""O"":""O.pbe-n-kjpaw_psl.0.1.UPF"",""P"":""P.pbe-n-rrkjus_psl.1.0.0.UPF"",""V"":""v_pbe_v1.4.uspp.F.UPF""}",929c48657ee5e7ef6f09c07e7cb21ccfb1a0fbba46b81c05b1dfada7b24755c8
bulk_li2nav2po43,outputs/qe_runs_bulk_li2nav2po43/a8p2000_c21p0000_pid8100_att1/espresso.pwi,outputs/qe_runs_bulk_li2nav2po43/a8p2000_c21p0000_pid8100_att1/espresso.pwo,False,False,,,,,,,geometry_overlap,50.0,400.0,2 2 2 0 0 0,gaussian,0.4,PSLibrary,"{""Li"":""li_pbe_v1.4.uspp.F.UPF"",""Na"":""na_pbe_v1.5.uspp.F.UPF"",""O"":""O.pbe-n-kjpaw_psl.0.1.UPF"",""P"":""P.pbe-n-rrkjus_psl.1.0.0.UPF"",""V"":""v_pbe_v1.4.uspp.F.UPF""}",7f18fff93ec3f9cf3a3183ce9183aa165e0b784012ef8da20f57501b9768b504
bulk_li2nav2po43,outputs/qe_runs_bulk_li2nav2po43/a8p2000_c21p0000_pid8100_att2/espresso.pwi,outputs/qe_runs_bulk_li2nav2po43/a8p2000_c21p0000_pid8100_att2/espresso.pwo,False,False,,,,,,,geometry_overlap,50.0,400.0,2 2 2 0 0 0,gaussian,0.4,PSLibrary,"{""Li"":""li_pbe_v1.4.uspp.F.UPF"",""Na"":""na_pbe_v1.5.uspp.F.UPF"",""O"":""O.pbe-n-kjpaw_psl.0.1.UPF"",""P"":""P.pbe-n-rrkjus_psl.1.0.0.UPF"",""V"":""v_pbe_v1.4.uspp.F.UPF""}",7ceb813eb76b97fca864fd4d58907633d506e9fa365e7890ad3ab54acbe9cbec
bulk_li2nav2po43,outputs/qe_runs_bulk_li2nav2po43/a8p2000_c21p0000_pid8100_att3/espresso.pwi,outputs/qe_runs_bulk_li2nav2po43/a8p2000_c21p0000_pid8100_att3/espresso.pwo,False,False,,,,,,,geometry_overlap,50.0,400.0,2 2 2 0 0 0,gaussian,0.4,PSLibrary,"{""Li"":""li_pbe_v1.4.uspp.F.UPF"",""Na"":""na_pbe_v1.5.uspp.F.UPF"",""O"":""O.pbe-n-kjpaw_psl.0.1.UPF"",""P"":""P.pbe-n-rrkjus_psl.1.0.0.UPF"",""V"":""v_pbe_v1.4.uspp.F.UPF""}",46275cac4aee1c4e4435144306b4596b1b562196d49509efe84c5ad34183942b
bulk_li2nav2po43,outputs/qe_runs_bulk_li2nav2po43/a8p2000_c21p0300_pid8100_att1/espresso.pwi,outputs/qe_runs_bulk_li2nav2po43/a8p2000_c21p0300_pid8100_att1/espresso.pwo,False,False,,,,,,,geometry_overlap,50.0,400.0,2 2 2 0 0 0,gaussian,0.4,PSLibrary,"{""Li"":""li_pbe_v1.4.uspp.F.UPF"",""Na"":""na_pbe_v1.5.uspp.F.UPF"",""O"":""O.pbe-n-kjpaw_psl.0.1.UPF"",""P"":""P.pbe-n-rrkjus_psl.1.0.0.UPF"",""V"":""v_pbe_v1.4.uspp.F.UPF""}",ad9bc3d5e930b5fbd798d666515603b6f2778182616775bcc7dd7f433e4bb380
bulk_li2nav2po43,outputs/qe_runs_bulk_li2nav2po43/a8p2000_c21p0300_pid8100_att2/espresso.pwi,outputs/qe_runs_bulk_li2nav2po43/a8p2000_c21p0300_pid8100_att2/espresso.pwo,False,False,,,,,,,geometry_overlap,50.0,400.0,2 2 2 0 0 0,gaussian,0.4,PSLibrary,"{""Li"":""li_pbe_v1.4.uspp.F.UPF"",""Na"":""na_pbe_v1.5.uspp.F.UPF"",""O"":""O.pbe-n-kjpaw_psl.0.1.UPF"",""P"":""P.pbe-n-rrkjus_psl.1.0.0.UPF"",""V"":""v_pbe_v1.4.uspp.F.UPF""}",973e932f3d8dc3ad3f35570d7295fa539c52ad1b724b13eea705f9b963e49ab8
bulk_li2nav2po43,outputs/qe_runs_bulk_li2nav2po43/a8p2000_c21p0300_pid8100_att3/espresso.pwi,outputs/qe_runs_bulk_li2nav2po43/a8p2000_c21p0300_pid8100_att3/espresso.pwo,False,False,,,,,,,geometry_overlap,50.0,400.0,2 2 2 0 0 0,gaussian,0.4,PSLibrary,"{""Li"":""li_pbe_v1.4.uspp.F.UPF"",""Na"":""na_pbe_v1.5.uspp.F.UPF"",""O"":""O.pbe-n-kjpaw_psl.0.1.UPF"",""P"":""P.pbe-n-rrkjus_psl.1.0.0.UPF"",""V"":""v_pbe_v1.4.uspp.F.UPF""}",757b9d46327d37fee43f7a769fc1b0b0476f3b693017a3522dbb4bcd15e59138
bulk_li2nav2po43,outputs/qe_runs_bulk_li2nav2po43/a8p2000_c21p4700_pid8628_att1/espresso.pwi,outputs/qe_runs_bulk_li2nav2po43/a8p2000_c21p4700_pid8628_att1/espresso.pwo,False,False,,,,,,,geometry_overlap,50.0,400.0,1 1 1 0 0 0,gaussian,0.4,PSLibrary,"{""Li"":""li_pbe_v1.4.uspp.F.UPF"",""Na"":""na_pbe_v1.5.uspp.F.UPF"",""O"":""O.pbe-n-kjpaw_psl.0.1.UPF"",""P"":""P.pbe-n-rrkjus_psl.1.0.0.UPF"",""V"":""v_pbe_v1.4.uspp.F.UPF""}",43867661451cba693d3a80f2897eac131c1e3dc3f6e7151b43f06c9372f15c19
bulk_li2nav2po43,outputs/qe_runs_bulk_li2nav2po43/a8p2000_c21p4700_pid8628_att2/espresso.pwi,outputs/qe_runs_bulk_li2nav2po43/a8p2000_c21p4700_pid8628_att2/espresso.pwo,False,False,,,,,,,geometry_overlap,50.0,400.0,1 1 1 0 0 0,gaussian,0.4,PSLibrary,"{""Li"":""li_pbe_v1.4.uspp.F.UPF"",""Na"":""na_pbe_v1.5.uspp.F.UPF"",""O"":""O.pbe-n-kjpaw_psl.0.1.UPF"",""P"":""P.pbe-n-rrkjus_psl.1.0.0.UPF"",""V"":""v_pbe_v1.4.uspp.F.UPF""}",e0b8d598fd71450cea7604a34870f5e05fe56e6bc0530cb386c0506131adcb4b
bulk_li2nav2po43,outputs/qe_runs_bulk_li2nav2po43/a8p2000_c21p4700_pid8628_att3/espresso.pwi,outputs/qe_runs_bulk_li2nav2po43/a8p2000_c21p4700_pid8628_att3/espresso.pwo,False,False,,,,,,,geometry_overlap,50.0,400.0,1 1 1 0 0 0,gaussian,0.4,PSLibrary,"{""Li"":""li_pbe_v1.4.uspp.F.UPF"",""Na"":""na_pbe_v1.5.uspp.F.UPF"",""O"":""O.pbe-n-kjpaw_psl.0.1.UPF"",""P"":""P.pbe-n-rrkjus_psl.1.0.0.UPF"",""V"":""v_pbe_v1.4.uspp.F.UPF""}",996814895db8fe4569a1330f263eb4f1f5fce03635fffb7d951beb0a879a7690
bulk_li2nav2po43,outputs/qe_runs_bulk_li2nav2po43/a8p2000_c21p5000_pid8628_att1/espresso.pwi,outputs/qe_runs_bulk_li2nav2po43/a8p2000_c21p5000_pid8628_att1/espresso.pwo,False,False,,,,,,,geometry_overlap,50.0,400.0,1 1 1 0 0 0,gaussian,0.4,PSLibrary,"{""Li"":""li_pbe_v1.4.uspp.F.UPF"",""Na"":""na_pbe_v1.5.uspp.F.UPF"",""O"":""O.pbe-n-kjpaw_psl.0.1.UPF"",""P"":""P.pbe-n-rrkjus_psl.1.0.0.UPF"",""V"":""v_pbe_v1.4.uspp.F.UPF""}",3ba906064bb3b230b6c47cb9d4dc9dbaab1afcbedcbaa8c904ef4e177c4f629c
bulk_li2nav2po43,outputs/qe_runs_bulk_li2nav2po43/a8p2000_c21p5000_pid8628_att2/espresso.pwi,outputs/qe_runs_bulk_li2nav2po43/a8p2000_c21p5000_pid8628_att2/espresso.pwo,False,False,,,,,,,geometry_overlap,50.0,400.0,1 1 1 0 0 0,gaussian,0.4,PSLibrary,"{""Li"":""li_pbe_v1.4.uspp.F.UPF"",""Na"":""na_pbe_v1.5.uspp.F.UPF"",""O"":""O.pbe-n-kjpaw_psl.0.1.UPF"",""P"":""P.pbe-n-rrkjus_psl.1.0.0.UPF"",""V"":""v_pbe_v1.4.uspp.F.UPF""}",9a68c01917f755ca8e5737118465faf07a1841d366ea5cc0ef58132ba24256d6
bulk_li2nav2po43,outputs/qe_runs_bulk_li2nav2po43/a8p2000_c21p5000_pid8628_att3/espresso.pwi,outputs/qe_runs_bulk_li2nav2po43/a8p2000_c21p5000_pid8628_att3/espresso.pwo,False,False,,,,,,,geometry_overlap,50.0,400.0,1 1 1 0 0 0,gaussian,0.4,PSLibrary,"{""Li"":""li_pbe_v1.4.uspp.F.UPF"",""Na"":""na_pbe_v1.5.uspp.F.UPF"",""O"":""O.pbe-n-kjpaw_psl.0.1.UPF"",""P"":""P.pbe-n-rrkjus_psl.1.0.0.UPF"",""V"":""v_pbe_v1.4.uspp.F.UPF""}",418d3e8d7ef0741eb951547ccdb9035052e96117f511ec1cf8e5b931ac38bf99
bulk_li2nav2po43,outputs/qe_runs_bulk_li2nav2po43/a8p2000_c21p5300_pid8628_att1/espresso.pwi,outputs/qe_runs_bulk_li2nav2po43/a8p2000_c21p5300_pid8628_att1/espresso.pwo,False,False,,,,,,,geometry_overlap,50.0,400.0,1 1 1 0 0 0,gaussian,0.4,PSLibrary,"{""Li"":""li_pbe_v1.4.uspp.F.UPF"",""Na"":""na_pbe_v1.5.uspp.F.UPF"",""O"":""O.pbe-n-kjpaw_psl.0.1.UPF"",""P"":""P.pbe-n-rrkjus_psl.1.0.0.UPF"",""V"":""v_pbe_v1.4.uspp.F.UPF""}",8552a93fa3cfa85dc7ed82c4221620f46d8f74050d35eeb2ac9bbd496094021e
bulk_li2nav2po43,outputs/qe_runs_bulk_li2nav2po43/a8p2000_c21p5300_pid8628_att2/espresso.pwi,outputs/qe_runs_bulk_li2nav2po43/a8p2000_c21p5300_pid8628_att2/espresso.pwo,False,False,,,,,,,geometry_overlap,50.0,400.0,1 1 1 0 0 0,gaussian,0.4,PSLibrary,"{""Li"":""li_pbe_v1.4.uspp.F.UPF"",""Na"":""na_pbe_v1.5.uspp.F.UPF"",""O"":""O.pbe-n-kjpaw_psl.0.1.UPF"",""P"":""P.pbe-n-rrkjus_psl.1.0.0.UPF"",""V"":""v_pbe_v1.4.uspp.F.UPF""}",dc5ba9d47c1e80ce2e374598b43de6ef24c6a66d5f39b89f643902289a4edaf2
bulk_li2nav2po43,outputs/qe_runs_bulk_li2nav2po43/a8p2000_c21p5300_pid8628_att3/espresso.pwi,outputs/qe_runs_bulk_li2nav2po43/a8p2000_c21p5300_pid8628_att3/espresso.pwo,False,False,,,,,,,geometry_overlap,50.0,400.0,1 1 1 0 0 0,gaussian,0.4,PSLibrary,"{""Li"":""li_pbe_v1.4.uspp.F.UPF"",""Na"":""na_pbe_v1.5.uspp.F.UPF"",""O"":""O.pbe-n-kjpaw_psl.0.1.UPF"",""P"":""P.pbe-n-rrkjus_psl.1.0.0.UPF"",""V"":""v_pbe_v1.4.uspp.F.UPF""}",3cb4217bb1f8df2673bf18498f77b91698154e92389e7ca44005b80f8bb2f7e5
bulk_li2nav2po43,outputs/qe_runs_bulk_li2nav2po43/a8p2300_c21p0000_pid8100_att1/espresso.pwi,outputs/qe_runs_bulk_li2nav2po43/a8p2300_c21p0000_pid8100_att1/espresso.pwo,False,False,,,,,,,geometry_overlap,50.0,400.0,2 2 2 0 0 0,gaussian,0.4,PSLibrary,"{""Li"":""li_pbe_v1.4.uspp.F.UPF"",""Na"":""na_pbe_v1.5.uspp.F.UPF"",""O"":""O.pbe-n-kjpaw_psl.0.1.UPF"",""P"":""P.pbe-n-rrkjus_psl.1.0.0.UPF"",""V"":""v_pbe_v1.4.uspp.F.UPF""}",a6d7012fdc258b1eced7efccba487eefa220bb4f4783846397148017a941bc61
bulk_li2nav2po43,outputs/qe_runs_bulk_li2nav2po43/a8p2300_c21p0000_pid8100_att2/espresso.pwi,outputs/qe_runs_bulk_li2nav2po43/a8p2300_c21p0000_pid8100_att2/espresso.pwo,False,False,,,,,,,geometry_overlap,50.0,400.0,2 2 2 0 0 0,gaussian,0.4,PSLibrary,"{""Li"":""li_pbe_v1.4.uspp.F.UPF"",""Na"":""na_pbe_v1.5.uspp.F.UPF"",""O"":""O.pbe-n-kjpaw_psl.0.1.UPF"",""P"":""P.pbe-n-rrkjus_psl.1.0.0.UPF"",""V"":""v_pbe_v1.4.uspp.F.UPF""}",eaa517647bb980136ac7d82905fbe20b5c3560dc718c03a0d16412c30c10fca0
bulk_li2nav2po43,outputs/qe_runs_bulk_li2nav2po43/a8p2300_c21p0000_pid8100_att3/espresso.pwi,outputs/qe_runs_bulk_li2nav2po43/a8p2300_c21p0000_pid8100_att3/espresso.pwo,False,False,,,,,,,geometry_overlap,50.0,400.0,2 2 2 0 0 0,gaussian,0.4,PSLibrary,"{""Li"":""li_pbe_v1.4.uspp.F.UPF"",""Na"":""na_pbe_v1.5.uspp.F.UPF"",""O"":""O.pbe-n-kjpaw_psl.0.1.UPF"",""P"":""P.pbe-n-rrkjus_psl.1.0.0.UPF"",""V"":""v_pbe_v1.4.uspp.F.UPF""}",37ebd6aa0dbc214be493e3edf3e94e693d1c3afa903396d58757274df89cbe99
bulk_li2nav2po43,outputs/qe_runs_bulk_li2nav2po43/a8p2300_c21p5000_pid8628_att1/espresso.pwi,outputs/qe_runs_bulk_li2nav2po43/a8p2300_c21p5000_pid8628_att1/espresso.pwo,False,False,,,,,,,geometry_overlap,50.0,400.0,1 1 1 0 0 0,gaussian,0.4,PSLibrary,"{""Li"":""li_pbe_v1.4.uspp.F.UPF"",""Na"":""na_pbe_v1.5.uspp.F.UPF"",""O"":""O.pbe-n-kjpaw_psl.0.1.UPF"",""P"":""P.pbe-n-rrkjus_psl.1.0.0.UPF"",""V"":""v_pbe_v1.4.uspp.F.UPF""}",87a200acfe4bf3dbe8a22f5e73569a9afdfa378cfaca5094079c5f9f3be3be0d
bulk_li2nav2po43,outputs/qe_runs_bulk_li2nav2po43/a8p2300_c21p5000_pid8628_att2/espresso.pwi,outputs/qe_runs_bulk_li2nav2po43/a8p2300_c21p5000_pid8628_att2/espresso.pwo,False,False,,,,,,,geometry_overlap,50.0,400.0,1 1 1 0 0 0,gaussian,0.4,PSLibrary,"{""Li"":""li_pbe_v1.4.uspp.F.UPF"",""Na"":""na_pbe_v1.5.uspp.F.UPF"",""O"":""O.pbe-n-kjpaw_psl.0.1.UPF"",""P"":""P.pbe-n-rrkjus_psl.1.0.0.UPF"",""V"":""v_pbe_v1.4.uspp.F.UPF""}",6b87b4cadc9db43d90615288a61ccb53c39018f88f111fc6d9350ee0563d3b3f
