material_id,true_label,failure_reason,failure_taxonomy,predicted_success_probability,predicted_failure_risk,predicted_label_t_0p05,predicted_label_t_0p10,predicted_label_t_0p15,predicted_label_t_0p20,predicted_label_t_0p25,predicted_label_t_0p30,predicted_label_t_0p40,predicted_label_t_0p50
co_on_pt111,failure,qe_error,setup_error,0.9623502505072093,0.03764974949279065,success,success,success,success,success,success,success,success
co_on_pt111,failure,qe_error,setup_error,0.9623502505072093,0.03764974949279065,success,success,success,success,success,success,success,success
co_on_pt111,failure,qe_error,setup_error,0.9623502505072093,0.03764974949279065,success,success,success,success,success,success,success,success
co_on_pt111,failure,qe_error,setup_error,0.9623502505072093,0.03764974949279065,success,success,success,success,success,success,success,success
co_on_pt111,failure,qe_error,setup_error,0.9623502505072093,0.03764974949279065,success,success,success,success,success,success,success,success
co_on_pt111,failure,qe_error,setup_error,0.9623502505072093,0.03764974949279065,success,success,success,success,success,success,success,success
co_on_pt111,failure,qe_error,setup_error,0.9623502505072093,0.03764974949279065,success,success,success,success,success,success,success,success
co_on_pt111,failure,qe_error,setup_error,0.9623502505072093,0.03764974949279065,success,success,success,success,success,success,success,success
co_on_pt111,failure,qe_error,setup_error,0.9623502505072093,0.03764974949279065,success,success,success,success,success,success,success,success
co_on_pt111,failure,qe_error,setup_error,0.9623502505072093,0.03764974949279065,success,success,success,success,success,success,success,success
co_on_pt111,failure,qe_error,setup_error,0.9623502505072093,0.03764974949279065,success,success,success,success,success,success,success,success
co_on_pt111,failure,qe_error,setup_error,0.9623502505072093,0.03764974949279065,success,success,success,success,success,success,success,success
co_on_pt111,failure,qe_error,setup_error,0.9623502505072093,0.03764974949279065,success,success,success,success,success,success,success,success
co_on_pt111,failure,qe_error,setup_error,0.9623502505072093,0.03764974949279065,success,success,success,success,success,success,success,success
co_on_pt111,failure,qe_error,setup_error,0.9623502505072093,0.03764974949279065,success,success,success,success,success,success,success,success
co_on_pt111,failure,qe_error,setup_error,0.9623502505072093,0.03764974949279065,success,success,success,success,success,success,success,success
co_on_pt111,failure,qe_error,setup_error,0.9623502505072093,0.03764974949279065,success,success,success,success,success,success,success,success
co_on_pt111,failure,qe_error,setup_error,0.9623502505072093,0.03764974949279065,success,success,success,success,success,success,success,success
co_on_pt111,failure,qe_error,setup_error,0.9623502505072093,0.03764974949279065,success,success,success,success,success,success,success,success
co_on_pt111,failure,qe_error,setup_error,0.9623502505072093,0.03764974949279065,success,success,success,success,success,success,success,success
co_on_pt111,failure,qe_error,setup_error,0.9623502505072093,0.03764974949279065,success,success,success,success,success,success,success,success
co_on_pt111,failure,qe_error,setup_error,0.9623502505072093,0.03764974949279065,success,success,success,success,success,success,success,success
co_on_pt111,failure,qe_error,setup_error,0.9623502505072093,0.03764974949279065,success,success,success,success,success,success,success,success
co_on_pt111,failure,qe_error,setup_error,0.9623502505072093,0.03764974949279065,success,success,success,success,success,success,success,success
co_on_pt111,failure,qe_error,setup_error,0.9623502505072093,0.03764974949279065,success,success,success,success,success,success,success,success
co_on_pt111,failure,qe_error,setup_error,0.9623502505072093,0.03764974949279065,success,success,success,success,success,success,success,success
co_on_pt111,failure,qe_error,setup_error,0.9623502505072093,0.03764974949279065,success,success,success,success,success,success,success,success
co_on_pt111,failure,qe_error,setup_error,0.9623502505072093,0.03764974949279065,success,success,success,success,success,success,success,success
co_on_pt111,failure,qe_error,setup_error,0.9623502505072093,0.03764974949279065,success,success,success,success,success,success,success,success
co_on_pt111,failure,qe_error,setup_error,0.9623502505072093,0.03764974949279065,success,success,success,success,success,success,success,success
co_on_pt111,failure,qe_error,setup_error,0.9623502505072093,0.03764974949279065,success,success,success,success,success,success,success,success
co_on_pt111,failure,qe_error,setup_error,0.9623502505072093,0.03764974949279065,success,success,success,success,success,success,success,success
co_on_pt111,failure,qe_error,setup_error,0.9623502505072093,0.03764974949279065,success,success,success,success,success,success,success,success
co_on_pt111,failure,qe_error,setup_error,0.9623502505072093,0.03764974949279065,success,success,success,success,success,success,success,success
co_on_pt111,failure,qe_error,setup_error,0.9623502505072093,0.03764974949279065,success,success,success,success,success,success,success,success
co_on_pt111,failure,qe_error,setup_error,0.9623502505072093,0.03764974949279065,success,success,success,success,success,success,success,success
co_on_pt111,failure,qe_error,setup_error,0.9623502505072093,0.03764974949279065,success,success,success,success,success,success,success,success
co_on_pt111,failure,qe_error,setup_error,0.9623502505072093,0.03764974949279065,success,success,success,success,success,success,success,success
co_on_pt111,failure,qe_error,setup_error,0.9623502505072093,0.03764974949279065,success,success,success,success,success,success,success,success
co_on_pt111,failure,qe_error,setup_error,0.9623502505072093,0.03764974949279065,success,success,success,success,success,success,success,success
co_on_pt111,failure,qe_error,setup_error,0.9623502505072093,0.03764974949279065,success,success,success,success,success,success,success,success
co_on_pt111,failure,qe_error,setup_error,0.9623502505072093,0.03764974949279065,success,success,success,success,success,success,success,success
co_on_pt111,failure,qe_error,setup_error,0.9623502505072093,0.03764974949279065,success,success,success,success,success,success,success,success
co_on_pt111,failure,qe_error,setup_error,0.9623502505072093,0.03764974949279065,success,success,success,success,success,success,success,success
co_on_pt111,failure,qe_error,setup_error,0.9623502505072093,0.03764974949279065,success,success,success,success,success,success,success,success
co_on_pt111,success,success,success,0.9959444444444443,0.004055555555555701,success,success,success,success,success,success,success,success
co_on_pt111,success,success,success,0.9959444444444443,0.004055555555555701,success,success,success,success,success,success,success,success
co_on_pt111,success,success,success,0.9959444444444443,0.004055555555555701,success,success,success,success,success,success,success,success
co_on_pt111,success,success,success,0.9959444444444443,0.004055555555555701,success,success,success,success,success,success,success,success
hbn,success,success,success,0.9561493531624393,0.04385064683756068,success,success,success,success,success,success,success,success
hbn,success,success,success,0.9561493531624393,0.04385064683756068,success,success,success,success,success,success,success,success
hbn,success,success,success,0.9561493531624393,0.04385064683756068,success,success,success,success,success,success,success,success
hbn,success,success,success,0.9561493531624393,0.04385064683756068,success,success,success,success,success,success,success,success
hbn,success,success,success,0.9561493531624393,0.04385064683756068,success,success,success,success,success,success,success,success
hbn,success,success,success,0.9561493531624393,0.04385064683756068,success,success,success,success,success,success,success,success
n2,success,success,success,0.8945716812604565,0.1054283187395435,failure,failure,success,success,success,success,success,success
n2,success,success,success,0.8945716812604565,0.1054283187395435,failure,failure,success,success,success,success,success,success
n2,success,success,success,0.8945716812604565,0.1054283187395435,failure,failure,success,success,success,success,success,success
n2,success,success,success,0.8945716812604565,0.1054283187395435,failure,failure,success,success,success,success,success,success
n2,success,success,success,0.8945716812604565,0.1054283187395435,failure,failure,success,success,success,success,success,success
n2,success,success,success,0.8945716812604565,0.1054283187395435,failure,failure,success,success,success,success,success,success
o_on_ni111,success,success,success,0.9699261172938708,0.030073882706129207,success,success,success,success,success,success,success,success
o_on_ni111,success,success,success,0.9699261172938708,0.030073882706129207,success,success,success,success,success,success,success,success
o_on_ni111,failure,qe_error,setup_error,0.8801644924941588,0.11983550750584115,failure,failure,success,success,success,success,success,success
o_on_ni111,failure,qe_error,setup_error,0.8801644924941588,0.11983550750584115,failure,failure,success,success,success,success,success,success
o_on_ni111,failure,qe_error,setup_error,0.8801644924941588,0.11983550750584115,failure,failure,success,success,success,success,success,success
o_on_ni111,failure,qe_error,setup_error,0.8801644924941588,0.11983550750584115,failure,failure,success,success,success,success,success,success
o_on_ni111,failure,qe_error,setup_error,0.8801644924941588,0.11983550750584115,failure,failure,success,success,success,success,success,success
o_on_ni111,failure,qe_error,setup_error,0.8801644924941588,0.11983550750584115,failure,failure,success,success,success,success,success,success
o_on_ni111,failure,qe_error,setup_error,0.8801644924941588,0.11983550750584115,failure,failure,success,success,success,success,success,success
o_on_ni111,failure,qe_error,setup_error,0.8801644924941588,0.11983550750584115,failure,failure,success,success,success,success,success,success
o_on_ni111,failure,qe_error,setup_error,0.8801644924941588,0.11983550750584115,failure,failure,success,success,success,success,success,success
o_on_ni111,failure,qe_error,setup_error,0.8801644924941588,0.11983550750584115,failure,failure,success,success,success,success,success,success
o_on_ni111,failure,qe_error,setup_error,0.8801644924941588,0.11983550750584115,failure,failure,success,success,success,success,success,success
o_on_ni111,failure,qe_error,setup_error,0.8801644924941588,0.11983550750584115,failure,failure,success,success,success,success,success,success
o_on_ni111,failure,qe_error,setup_error,0.8801644924941588,0.11983550750584115,failure,failure,success,success,success,success,success,success
o_on_ni111,failure,qe_error,setup_error,0.8801644924941588,0.11983550750584115,failure,failure,success,success,success,success,success,success
o_on_ni111,failure,qe_error,setup_error,0.8801644924941588,0.11983550750584115,failure,failure,success,success,success,success,success,success
o_on_ni111,failure,qe_error,setup_error,0.8801644924941588,0.11983550750584115,failure,failure,success,success,success,success,success,success
o_on_ni111,failure,qe_error,setup_error,0.8801644924941588,0.11983550750584115,failure,failure,success,success,success,success,success,success
o_on_ni111,failure,qe_error,setup_error,0.8801644924941588,0.11983550750584115,failure,failure,success,success,success,success,success,success
o_on_ni111,failure,qe_error,setup_error,0.8801644924941588,0.11983550750584115,failure,failure,success,success,success,success,success,success
o_on_ni111,failure,qe_error,setup_error,0.8801644924941588,0.11983550750584115,failure,failure,success,success,success,success,success,success
o_on_ni111,failure,qe_error,setup_error,0.8801644924941588,0.11983550750584115,failure,failure,success,success,success,success,success,success
o_on_ni111,failure,qe_error,setup_error,0.8801644924941588,0.11983550750584115,failure,failure,success,success,success,success,success,success
o_on_ni111,failure,qe_error,setup_error,0.8801644924941588,0.11983550750584115,failure,failure,success,success,success,success,success,success
o_on_ni111,failure,qe_error,setup_error,0.8801644924941588,0.11983550750584115,failure,failure,success,success,success,success,success,success
o_on_ni111,failure,qe_error,setup_error,0.8801644924941588,0.11983550750584115,failure,failure,success,success,success,success,success,success
o_on_ni111,failure,qe_error,setup_error,0.8801644924941588,0.11983550750584115,failure,failure,success,success,success,success,success,success
o_on_ni111,failure,qe_error,setup_error,0.8801644924941588,0.11983550750584115,failure,failure,success,success,success,success,success,success
o_on_ni111,failure,qe_error,setup_error,0.8801644924941588,0.11983550750584115,failure,failure,success,success,success,success,success,success
o_on_ni111,failure,qe_error,setup_error,0.8801644924941588,0.11983550750584115,failure,failure,success,success,success,success,success,success
o_on_ni111,failure,qe_error,setup_error,0.8801644924941588,0.11983550750584115,failure,failure,success,success,success,success,success,success
o_on_ni111,success,success,success,0.9699261172938708,0.030073882706129207,success,success,success,success,success,success,success,success
o_on_ni111,failure,qe_error,setup_error,0.8801644924941588,0.11983550750584115,failure,failure,success,success,success,success,success,success
o_on_ni111,failure,qe_error,setup_error,0.8801644924941588,0.11983550750584115,failure,failure,success,success,success,success,success,success
o_on_ni111,failure,qe_error,setup_error,0.8801644924941588,0.11983550750584115,failure,failure,success,success,success,success,success,success
o_on_ni111,failure,qe_error,setup_error,0.8801644924941588,0.11983550750584115,failure,failure,success,success,success,success,success,success
o_on_ni111,failure,qe_error,setup_error,0.8801644924941588,0.11983550750584115,failure,failure,success,success,success,success,success,success
o_on_ni111,failure,qe_error,setup_error,0.8801644924941588,0.11983550750584115,failure,failure,success,success,success,success,success,success
o_on_ni111,failure,qe_error,setup_error,0.8801644924941588,0.11983550750584115,failure,failure,success,success,success,success,success,success
o_on_ni111,failure,qe_error,setup_error,0.8801644924941588,0.11983550750584115,failure,failure,success,success,success,success,success,success
o_on_ni111,failure,qe_error,setup_error,0.8801644924941588,0.11983550750584115,failure,failure,success,success,success,success,success,success
o_on_ni111,failure,qe_error,setup_error,0.8801644924941588,0.11983550750584115,failure,failure,success,success,success,success,success,success
o_on_ni111,failure,qe_error,setup_error,0.8801644924941588,0.11983550750584115,failure,failure,success,success,success,success,success,success
o_on_ni111,failure,qe_error,setup_error,0.8801644924941588,0.11983550750584115,failure,failure,success,success,success,success,success,success
o_on_ni111,failure,qe_error,setup_error,0.8801644924941588,0.11983550750584115,failure,failure,success,success,success,success,success,success
o_on_ni111,failure,qe_error,setup_error,0.8801644924941588,0.11983550750584115,failure,failure,success,success,success,success,success,success
o_on_ni111,failure,qe_error,setup_error,0.8801644924941588,0.11983550750584115,failure,failure,success,success,success,success,success,success
o_on_ni111,failure,qe_error,setup_error,0.8801644924941588,0.11983550750584115,failure,failure,success,success,success,success,success,success
o_on_ni111,failure,qe_error,setup_error,0.8801644924941588,0.11983550750584115,failure,failure,success,success,success,success,success,success
o_on_ni111,failure,qe_error,setup_error,0.8801644924941588,0.11983550750584115,failure,failure,success,success,success,success,success,success
o_on_ni111,failure,qe_error,setup_error,0.8801644924941588,0.11983550750584115,failure,failure,success,success,success,success,success,success
o_on_ni111,failure,qe_error,setup_error,0.8801644924941588,0.11983550750584115,failure,failure,success,success,success,success,success,success
o_on_ni111,failure,qe_error,setup_error,0.8801644924941588,0.11983550750584115,failure,failure,success,success,success,success,success,success
o_on_ni111,failure,qe_error,setup_error,0.8801644924941588,0.11983550750584115,failure,failure,success,success,success,success,success,success
o_on_ni111,failure,qe_error,setup_error,0.8801644924941588,0.11983550750584115,failure,failure,success,success,success,success,success,success
o_on_ni111,failure,qe_error,setup_error,0.8801644924941588,0.11983550750584115,failure,failure,success,success,success,success,success,success
o_on_ni111,failure,qe_error,setup_error,0.8801644924941588,0.11983550750584115,failure,failure,success,success,success,success,success,success
o_on_ni111,failure,qe_error,setup_error,0.8801644924941588,0.11983550750584115,failure,failure,success,success,success,success,success,success
o_on_ni111,failure,qe_error,setup_error,0.8801644924941588,0.11983550750584115,failure,failure,success,success,success,success,success,success
o_on_ni111,failure,qe_error,setup_error,0.8801644924941588,0.11983550750584115,failure,failure,success,success,success,success,success,success
o_on_ni111,failure,qe_error,setup_error,0.8801644924941588,0.11983550750584115,failure,failure,success,success,success,success,success,success
o_on_ni111,failure,qe_error,setup_error,0.8801644924941588,0.11983550750584115,failure,failure,success,success,success,success,success,success
o_on_ni111,success,success,success,0.9699261172938708,0.030073882706129207,success,success,success,success,success,success,success,success
o_on_ni111,success,success,success,0.9699261172938708,0.030073882706129207,success,success,success,success,success,success,success,success
o_on_ni111,success,success,success,0.9699261172938708,0.030073882706129207,success,success,success,success,success,success,success,success
o_on_ni111,success,success,success,0.9699261172938708,0.030073882706129207,success,success,success,success,success,success,success,success
o_on_ni111,failure,scf_not_converged,scf_not_converged,0.9699261172938708,0.030073882706129207,success,success,success,success,success,success,success,success
o_on_ni111,failure,scf_not_converged,scf_not_converged,0.9699261172938708,0.030073882706129207,success,success,success,success,success,success,success,success
o_on_ni111,failure,scf_not_converged,scf_not_converged,0.9699261172938708,0.030073882706129207,success,success,success,success,success,success,success,success
silicene,success,success,success,0.5426003622220174,0.45739963777798265,failure,failure,failure,failure,failure,failure,failure,success
silicene,success,success,success,0.5426003622220174,0.45739963777798265,failure,failure,failure,failure,failure,failure,failure,success
silicene,success,success,success,0.5426003622220174,0.45739963777798265,failure,failure,failure,failure,failure,failure,failure,success
silicene,success,success,success,0.5426003622220174,0.45739963777798265,failure,failure,failure,failure,failure,failure,failure,success
silicene,success,success,success,0.5426003622220174,0.45739963777798265,failure,failure,failure,failure,failure,failure,failure,success
silicene,success,success,success,0.5426003622220174,0.45739963777798265,failure,failure,failure,failure,failure,failure,failure,success
