record_id,failure_label,success,material_id,ecutwfc,ecutrho,k1,k2,k3,kpoint_product,smearing,mixing_beta,pseudo_family,n_species,elements
459,success,1,bulk_si_generated,50.0,400.0,8,8,8,512,gaussian,0.3,PSLibrary,1,Si
460,success,1,bulk_si_generated,50.0,400.0,8,8,8,512,gaussian,0.4,PSLibrary,1,Si
461,success,1,bulk_si_generated,50.0,400.0,8,8,8,512,gaussian,0.3,PSLibrary,1,Si
462,success,1,bulk_si_generated,50.0,400.0,8,8,8,512,gaussian,0.3,PSLibrary,1,Si
463,success,1,bulk_si_generated,50.0,400.0,8,8,8,512,gaussian,0.3,PSLibrary,1,Si
464,success,1,bulk_si_generated,50.0,400.0,8,8,8,512,gaussian,0.4,PSLibrary,1,Si
465,success,1,bulk_si_generated,50.0,400.0,8,8,8,512,gaussian,0.3,PSLibrary,1,Si
466,success,1,bulk_si_generated,50.0,400.0,8,8,8,512,gaussian,0.3,PSLibrary,1,Si
467,success,1,bulk_si_generated,50.0,400.0,8,8,8,512,gaussian,0.3,PSLibrary,1,Si
468,success,1,bulk_sic,60.0,480.0,8,8,8,512,gaussian,0.4,PSLibrary,2,C Si
469,success,1,bulk_sic,60.0,480.0,8,8,8,512,gaussian,0.4,PSLibrary,2,C Si
470,success,1,bulk_sic,60.0,480.0,8,8,8,512,gaussian,0.4,PSLibrary,2,C Si
471,success,1,bulk_sic,60.0,480.0,8,8,8,512,gaussian,0.4,PSLibrary,2,C Si
472,success,1,bulk_sic,60.0,480.0,8,8,8,512,gaussian,0.4,PSLibrary,2,C Si
473,success,1,bulk_sio2,70.0,560.0,6,6,6,216,gaussian,0.4,PSLibrary,2,O Si
474,success,1,bulk_sio2,70.0,560.0,6,6,6,216,gaussian,0.4,PSLibrary,2,O Si
475,success,1,bulk_sio2,70.0,560.0,6,6,6,216,gaussian,0.4,PSLibrary,2,O Si
476,job_not_completed,0,bulk_sio2,80.0,640.0,8,8,8,512,gaussian,0.3,PSLibrary,2,O Si
477,success,1,bulk_sio2,70.0,560.0,6,6,6,216,gaussian,0.4,PSLibrary,2,O Si
478,success,1,bulk_sio2,70.0,560.0,6,6,6,216,gaussian,0.4,PSLibrary,2,O Si
479,success,1,bulk_sio2,70.0,560.0,6,6,6,216,gaussian,0.4,PSLibrary,2,O Si
480,success,1,bulk_sio2,70.0,560.0,6,6,6,216,gaussian,0.4,PSLibrary,2,O Si
481,success,1,bulk_sio2,70.0,560.0,6,6,6,216,gaussian,0.4,PSLibrary,2,O Si
482,success,1,bulk_srtio3,70.0,560.0,6,6,6,216,gaussian,0.4,PSLibrary,3,O Sr Ti
483,success,1,bulk_srtio3,70.0,560.0,6,6,6,216,gaussian,0.4,PSLibrary,3,O Sr Ti
484,success,1,bulk_srtio3,70.0,560.0,6,6,6,216,gaussian,0.4,PSLibrary,3,O Sr Ti
485,success,1,bulk_srtio3,70.0,560.0,6,6,6,216,gaussian,0.4,PSLibrary,3,O Sr Ti
486,success,1,bulk_srtio3,70.0,560.0,6,6,6,216,gaussian,0.4,PSLibrary,3,O Sr Ti
487,success,1,bulk_srtio3,70.0,560.0,6,6,6,216,gaussian,0.4,PSLibrary,3,O Sr Ti
488,success,1,bulk_tio2,70.0,560.0,8,8,10,640,gaussian,0.4,PSLibrary,2,O Ti
489,success,1,bulk_tio2,70.0,560.0,8,8,10,640,gaussian,0.4,PSLibrary,2,O Ti
490,success,1,bulk_tio2,70.0,560.0,8,8,10,640,gaussian,0.4,PSLibrary,2,O Ti
491,success,1,bulk_tio2,70.0,560.0,8,8,10,640,gaussian,0.4,PSLibrary,2,O Ti
492,success,1,bulk_tio2,70.0,560.0,8,8,10,640,gaussian,0.4,PSLibrary,2,O Ti
493,success,1,bulk_tio2,70.0,560.0,8,8,10,640,gaussian,0.4,PSLibrary,2,O Ti
494,success,1,bulk_w,70.0,560.0,14,14,14,2744,mv,0.4,USPP,1,W
495,success,1,bulk_w,70.0,560.0,14,14,14,2744,mv,0.4,USPP,1,W
496,success,1,bulk_w,70.0,560.0,14,14,14,2744,mv,0.4,USPP,1,W
497,success,1,bulk_w,70.0,560.0,14,14,14,2744,mv,0.4,USPP,1,W
498,success,1,bulk_w,70.0,560.0,14,14,14,2744,mv,0.4,USPP,1,W
499,success,1,bulk_w,70.0,560.0,14,14,14,2744,mv,0.4,USPP,1,W
500,success,1,bulk_zno,70.0,560.0,8,8,6,384,gaussian,0.4,PSLibrary,2,O Zn
501,success,1,bulk_zno,70.0,560.0,8,8,6,384,gaussian,0.4,PSLibrary,2,O Zn
502,success,1,bulk_zno,70.0,560.0,8,8,6,384,gaussian,0.4,PSLibrary,2,O Zn
503,success,1,bulk_zno,70.0,560.0,8,8,6,384,gaussian,0.4,PSLibrary,2,O Zn
504,success,1,bulk_zno,70.0,560.0,8,8,6,384,gaussian,0.4,PSLibrary,2,O Zn
505,success,1,bulk_zno,70.0,560.0,8,8,6,384,gaussian,0.4,PSLibrary,2,O Zn
506,success,1,bulk_zno,70.0,560.0,8,8,6,384,gaussian,0.4,PSLibrary,2,O Zn
507,success,1,bulk_zno,70.0,560.0,8,8,6,384,gaussian,0.4,PSLibrary,2,O Zn
508,job_not_completed,0,ch4,50.0,400.0,1,1,1,1,gaussian,0.4,PSLibrary,2,C H
509,job_not_completed,0,ch4,50.0,400.0,1,1,1,1,gaussian,0.4,PSLibrary,2,C H
510,job_not_completed,0,ch4,50.0,400.0,1,1,1,1,gaussian,0.4,PSLibrary,2,C H
511,job_not_completed,0,ch4,50.0,400.0,1,1,1,1,gaussian,0.4,PSLibrary,2,C H
512,job_not_completed,0,ch4,50.0,400.0,1,1,1,1,gaussian,0.4,PSLibrary,2,C H
513,job_not_completed,0,ch4,50.0,400.0,1,1,1,1,gaussian,0.4,PSLibrary,2,C H
514,job_not_completed,0,ch4,50.0,400.0,1,1,1,1,gaussian,0.4,PSLibrary,2,C H
515,job_not_completed,0,ch4,50.0,400.0,1,1,1,1,gaussian,0.4,PSLibrary,2,C H
516,job_not_completed,0,ch4,50.0,400.0,1,1,1,1,gaussian,0.4,PSLibrary,2,C H
517,success,1,ch4,50.0,400.0,1,1,1,1,gaussian,0.4,PSLibrary,2,C H
518,job_not_completed,0,ch4,50.0,400.0,1,1,1,1,gaussian,0.4,PSLibrary,2,C H
519,job_not_completed,0,ch4,50.0,400.0,1,1,1,1,gaussian,0.4,PSLibrary,2,C H
520,job_not_completed,0,ch4,50.0,400.0,1,1,1,1,gaussian,0.4,PSLibrary,2,C H
521,job_not_completed,0,ch4,50.0,400.0,1,1,1,1,gaussian,0.4,PSLibrary,2,C H
522,job_not_completed,0,ch4,50.0,400.0,1,1,1,1,gaussian,0.4,PSLibrary,2,C H
523,job_not_completed,0,ch4,50.0,400.0,1,1,1,1,gaussian,0.4,PSLibrary,2,C H
524,success,1,ch4,50.0,400.0,1,1,1,1,gaussian,0.4,PSLibrary,2,C H
525,success,1,ch4,50.0,400.0,1,1,1,1,gaussian,0.4,PSLibrary,2,C H
526,success,1,ch4,50.0,400.0,1,1,1,1,gaussian,0.4,PSLibrary,2,C H
527,success,1,ch4,50.0,400.0,1,1,1,1,gaussian,0.4,PSLibrary,2,C H
528,success,1,ch4,50.0,400.0,1,1,1,1,gaussian,0.4,PSLibrary,2,C H
529,success,1,ch4_generated,60.0,480.0,1,1,1,1,gaussian,0.4,PSLibrary,2,C H
530,success,1,ch4_generated,60.0,480.0,1,1,1,1,gaussian,0.4,PSLibrary,2,C H
531,success,1,ch4_generated,60.0,480.0,1,1,1,1,gaussian,0.4,PSLibrary,2,C H
532,success,1,ch4_generated,60.0,480.0,1,1,1,1,gaussian,0.4,PSLibrary,2,C H
533,success,1,ch4_generated,60.0,480.0,1,1,1,1,gaussian,0.4,PSLibrary,2,C H
534,success,1,ch4_generated,60.0,480.0,1,1,1,1,gaussian,0.4,PSLibrary,2,C H
535,success,1,co,60.0,480.0,1,1,1,1,gaussian,0.4,PSLibrary,2,C O
536,success,1,co,60.0,480.0,1,1,1,1,gaussian,0.4,PSLibrary,2,C O
537,success,1,co,60.0,480.0,1,1,1,1,gaussian,0.4,PSLibrary,2,C O
538,success,1,co,60.0,480.0,1,1,1,1,gaussian,0.4,PSLibrary,2,C O
539,success,1,co,60.0,480.0,1,1,1,1,gaussian,0.4,PSLibrary,2,C O
540,success,1,co,60.0,480.0,1,1,1,1,gaussian,0.4,PSLibrary,2,C O
541,success,1,co_on_cu111,70.0,560.0,4,4,1,16,mv,0.4,PSLibrary,3,C Cu O
542,success,1,co_on_cu111,70.0,560.0,4,4,1,16,mv,0.4,PSLibrary,3,C Cu O
543,success,1,co_on_cu111,70.0,560.0,4,4,1,16,mv,0.4,PSLibrary,3,C Cu O
544,success,1,co_on_cu111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C Cu O
545,success,1,co_on_cu111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C Cu O
546,success,1,co_on_cu111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C Cu O
547,success,1,co_on_cu111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C Cu O
548,success,1,co_on_cu111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C Cu O
549,success,1,co_on_cu111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C Cu O
550,success,1,co_on_cu111,70.0,560.0,4,4,1,16,mv,0.4,PSLibrary,3,C Cu O
551,success,1,co_on_cu111,70.0,560.0,4,4,1,16,mv,0.4,PSLibrary,3,C Cu O
552,success,1,co_on_cu111,70.0,560.0,4,4,1,16,mv,0.4,PSLibrary,3,C Cu O
553,success,1,co_on_cu111,70.0,560.0,4,4,1,16,mv,0.4,PSLibrary,3,C Cu O
554,success,1,co_on_cu111,70.0,560.0,4,4,1,16,mv,0.4,PSLibrary,3,C Cu O
555,success,1,co_on_ni111,70.0,560.0,4,4,1,16,mv,0.4,PSLibrary,3,C Ni O
556,success,1,co_on_ni111,70.0,560.0,4,4,1,16,mv,0.4,PSLibrary,3,C Ni O
557,success,1,co_on_ni111,70.0,560.0,4,4,1,16,mv,0.4,PSLibrary,3,C Ni O
558,success,1,co_on_ni111,70.0,560.0,4,4,1,16,mv,0.4,PSLibrary,3,C Ni O
559,success,1,co_on_ni111,70.0,560.0,4,4,1,16,mv,0.4,PSLibrary,3,C Ni O
560,success,1,co_on_ni111,70.0,560.0,4,4,1,16,mv,0.4,PSLibrary,3,C Ni O
561,success,1,co_on_ni111,70.0,560.0,4,4,1,16,mv,0.4,PSLibrary,3,C Ni O
562,success,1,co_on_ni111,70.0,560.0,4,4,1,16,mv,0.4,PSLibrary,3,C Ni O
563,success,1,co_on_ni111,70.0,560.0,4,4,1,16,mv,0.4,PSLibrary,3,C Ni O
564,success,1,co_on_ni111,70.0,560.0,4,4,1,16,mv,0.4,PSLibrary,3,C Ni O
565,success,1,co_on_ni111,70.0,560.0,4,4,1,16,mv,0.4,PSLibrary,3,C Ni O
566,success,1,co_on_ni111,70.0,560.0,4,4,1,16,mv,0.4,PSLibrary,3,C Ni O
567,success,1,co_on_ni111,70.0,560.0,4,4,1,16,mv,0.4,PSLibrary,3,C Ni O
568,success,1,co_on_ni111,70.0,560.0,4,4,1,16,mv,0.4,PSLibrary,3,C Ni O
569,success,1,co_on_ni111,70.0,560.0,4,4,1,16,mv,0.4,PSLibrary,3,C Ni O
570,success,1,co_on_ni111,70.0,560.0,4,4,1,16,mv,0.4,PSLibrary,3,C Ni O
571,success,1,co_on_ni111,70.0,560.0,4,4,1,16,mv,0.4,PSLibrary,3,C Ni O
572,success,1,co_on_pt111,70.0,560.0,4,4,1,16,mv,0.4,PSLibrary,3,C O Pt
573,success,1,co_on_pt111,70.0,560.0,4,4,1,16,mv,0.4,PSLibrary,3,C O Pt
574,success,1,co_on_pt111,70.0,560.0,4,4,1,16,mv,0.4,PSLibrary,3,C O Pt
575,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
576,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
577,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
578,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
579,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
580,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
581,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
582,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
583,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
584,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
585,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
586,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
587,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
588,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
589,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
590,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
591,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
592,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
593,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
594,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
595,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
596,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
597,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
598,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
599,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
600,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
601,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
602,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
603,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
604,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
605,success,1,co_on_pt111,70.0,560.0,4,4,1,16,mv,0.4,PSLibrary,3,C O Pt
606,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
607,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
608,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
609,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
610,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
611,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
612,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
613,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
614,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
615,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
616,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
617,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
618,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
619,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
620,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
621,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
622,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
623,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
624,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
625,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
626,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
627,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
628,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
629,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
630,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
631,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
632,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
633,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
634,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
635,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
636,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
637,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
638,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
639,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
640,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
641,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
642,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
643,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
644,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
645,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
646,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
647,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
648,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
649,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
650,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
651,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
652,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
653,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
654,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
655,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
656,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
657,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
658,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
659,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
660,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
661,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
662,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
663,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
664,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
665,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
666,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
667,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
668,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
669,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
670,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
671,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
672,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
673,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
674,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
675,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
676,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
677,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
678,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
679,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
680,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
681,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
682,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
683,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
684,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
685,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
686,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
687,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
688,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
689,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
690,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
691,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
692,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
693,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
694,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
695,qe_error,0,co_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,3,C O Pt
696,success,1,co_on_pt111,70.0,560.0,4,4,1,16,mv,0.4,PSLibrary,3,C O Pt
697,success,1,co_on_pt111,70.0,560.0,4,4,1,16,mv,0.4,PSLibrary,3,C O Pt
698,success,1,co_on_pt111,70.0,560.0,4,4,1,16,mv,0.4,PSLibrary,3,C O Pt
699,success,1,co_on_pt111,70.0,560.0,4,4,1,16,mv,0.4,PSLibrary,3,C O Pt
700,success,1,h2_generated,50.0,400.0,1,1,1,1,gaussian,0.4,PSLibrary,1,H
701,success,1,h2_generated,50.0,400.0,1,1,1,1,gaussian,0.4,PSLibrary,1,H
702,success,1,h2_generated,50.0,400.0,1,1,1,1,gaussian,0.4,PSLibrary,1,H
703,success,1,h2_generated,50.0,400.0,1,1,1,1,gaussian,0.4,PSLibrary,1,H
704,success,1,h2_generated,50.0,400.0,1,1,1,1,gaussian,0.4,PSLibrary,1,H
705,success,1,h2_generated,50.0,400.0,1,1,1,1,gaussian,0.4,PSLibrary,1,H
706,success,1,h2_generated,50.0,400.0,1,1,1,1,gaussian,0.4,PSLibrary,1,H
707,success,1,graphene_generated,50.0,400.0,8,8,1,64,gaussian,0.4,PSLibrary,1,C
