record_id,failure_label,success,material_id,ecutwfc,ecutrho,k1,k2,k3,kpoint_product,smearing,mixing_beta,pseudo_family,n_species,elements
708,success,1,graphene_generated,50.0,400.0,8,8,1,64,gaussian,0.4,PSLibrary,1,C
709,success,1,graphene_generated,50.0,400.0,8,8,1,64,gaussian,0.4,PSLibrary,1,C
710,success,1,graphene_generated,50.0,400.0,8,8,1,64,gaussian,0.4,PSLibrary,1,C
711,success,1,graphene_generated,50.0,400.0,8,8,1,64,gaussian,0.4,PSLibrary,1,C
712,success,1,graphene_generated,50.0,400.0,8,8,1,64,gaussian,0.4,PSLibrary,1,C
713,success,1,h2_generated,50.0,400.0,1,1,1,1,gaussian,0.4,PSLibrary,1,H
714,success,1,h2_generated,50.0,400.0,1,1,1,1,gaussian,0.4,PSLibrary,1,H
715,success,1,h2_generated,50.0,400.0,1,1,1,1,gaussian,0.4,PSLibrary,1,H
716,success,1,h2_generated,50.0,400.0,1,1,1,1,gaussian,0.4,PSLibrary,1,H
717,success,1,h2_generated,50.0,400.0,1,1,1,1,gaussian,0.4,PSLibrary,1,H
718,success,1,h2_generated,50.0,400.0,1,1,1,1,gaussian,0.4,PSLibrary,1,H
719,success,1,h2_generated,50.0,400.0,1,1,1,1,gaussian,0.4,PSLibrary,1,H
720,success,1,h2_generated,50.0,400.0,1,1,1,1,gaussian,0.4,PSLibrary,1,H
721,success,1,h2_generated,50.0,400.0,1,1,1,1,gaussian,0.4,PSLibrary,1,H
722,success,1,h2_generated,50.0,400.0,1,1,1,1,gaussian,0.4,PSLibrary,1,H
723,success,1,h2_generated,50.0,400.0,1,1,1,1,gaussian,0.4,PSLibrary,1,H
724,success,1,h2_generated,50.0,400.0,1,1,1,1,gaussian,0.4,PSLibrary,1,H
725,success,1,h2_generated,50.0,400.0,1,1,1,1,gaussian,0.4,PSLibrary,1,H
726,success,1,h2_generated,50.0,400.0,1,1,1,1,gaussian,0.4,PSLibrary,1,H
727,success,1,h2o,50.0,400.0,1,1,1,1,gaussian,0.4,PSLibrary,2,H O
728,success,1,h2o,50.0,400.0,1,1,1,1,gaussian,0.4,PSLibrary,2,H O
729,success,1,h2o,50.0,400.0,1,1,1,1,gaussian,0.4,PSLibrary,2,H O
730,success,1,h2o,50.0,400.0,1,1,1,1,gaussian,0.4,PSLibrary,2,H O
731,success,1,h2o,50.0,400.0,1,1,1,1,gaussian,0.4,PSLibrary,2,H O
732,success,1,h2o,50.0,400.0,1,1,1,1,gaussian,0.4,PSLibrary,2,H O
733,success,1,h2o,50.0,400.0,1,1,1,1,gaussian,0.4,PSLibrary,2,H O
734,success,1,h2o,50.0,400.0,1,1,1,1,gaussian,0.4,PSLibrary,2,H O
735,success,1,h2o,50.0,400.0,1,1,1,1,gaussian,0.4,PSLibrary,2,H O
736,success,1,h2o,50.0,400.0,1,1,1,1,gaussian,0.4,PSLibrary,2,H O
737,success,1,h2o,50.0,400.0,1,1,1,1,gaussian,0.4,PSLibrary,2,H O
738,success,1,h2o_generated,60.0,480.0,1,1,1,1,gaussian,0.4,PSLibrary,2,H O
739,success,1,h2o_generated,60.0,480.0,1,1,1,1,gaussian,0.4,PSLibrary,2,H O
740,success,1,h2o_generated,60.0,480.0,1,1,1,1,gaussian,0.4,PSLibrary,2,H O
741,success,1,h2o_generated,60.0,480.0,1,1,1,1,gaussian,0.4,PSLibrary,2,H O
742,success,1,h2o_generated,60.0,480.0,1,1,1,1,gaussian,0.4,PSLibrary,2,H O
743,success,1,h2o_generated,60.0,480.0,1,1,1,1,gaussian,0.4,PSLibrary,2,H O
744,success,1,h2o_generated,60.0,480.0,1,1,1,1,gaussian,0.4,PSLibrary,2,H O
745,success,1,h2o_generated,60.0,480.0,1,1,1,1,gaussian,0.4,PSLibrary,2,H O
746,success,1,h2o_generated,60.0,480.0,1,1,1,1,gaussian,0.4,PSLibrary,2,H O
747,success,1,h2o_generated,60.0,480.0,1,1,1,1,gaussian,0.4,PSLibrary,2,H O
748,success,1,h2o_generated,60.0,480.0,1,1,1,1,gaussian,0.4,PSLibrary,2,H O
749,success,1,h_on_cu111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,Cu H
750,success,1,h_on_cu111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,Cu H
751,success,1,h_on_cu111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,Cu H
752,success,1,h_on_cu111,70.0,560.0,4,4,1,16,mv,0.4,PSLibrary,2,Cu H
753,success,1,h_on_cu111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,Cu H
754,success,1,h_on_cu111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,Cu H
755,success,1,h_on_cu111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,Cu H
756,success,1,h_on_cu111,70.0,560.0,4,4,1,16,mv,0.4,PSLibrary,2,Cu H
757,success,1,h_on_cu111,70.0,560.0,4,4,1,16,mv,0.4,PSLibrary,2,Cu H
758,success,1,h_on_cu111,70.0,560.0,4,4,1,16,mv,0.4,PSLibrary,2,Cu H
759,success,1,h_on_cu111,70.0,560.0,4,4,1,16,mv,0.4,PSLibrary,2,Cu H
760,success,1,h_on_cu111,70.0,560.0,4,4,1,16,mv,0.4,PSLibrary,2,Cu H
761,success,1,h_on_cu111,70.0,560.0,4,4,1,16,mv,0.4,PSLibrary,2,Cu H
762,success,1,h_on_cu111,70.0,560.0,4,4,1,16,mv,0.4,PSLibrary,2,Cu H
763,success,1,h_on_ni111,70.0,560.0,4,4,1,16,mv,0.4,PSLibrary,2,H Ni
764,job_not_completed,0,h_on_ni111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,H Ni
765,success,1,h_on_ni111,70.0,560.0,4,4,1,16,mv,0.4,PSLibrary,2,H Ni
766,success,1,h_on_ni111,70.0,560.0,4,4,1,16,mv,0.4,PSLibrary,2,H Ni
767,success,1,h_on_ni111,70.0,560.0,4,4,1,16,mv,0.4,PSLibrary,2,H Ni
768,success,1,h_on_ni111,70.0,560.0,4,4,1,16,mv,0.4,PSLibrary,2,H Ni
769,success,1,h_on_ni111,70.0,560.0,4,4,1,16,mv,0.4,PSLibrary,2,H Ni
770,success,1,h_on_ni111,70.0,560.0,4,4,1,16,mv,0.4,PSLibrary,2,H Ni
771,success,1,h_on_ni111,70.0,560.0,4,4,1,16,mv,0.4,PSLibrary,2,H Ni
772,success,1,h_on_pt111,70.0,560.0,4,4,1,16,mv,0.4,PSLibrary,2,H Pt
773,success,1,h_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,H Pt
774,success,1,h_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,H Pt
775,success,1,h_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,H Pt
776,success,1,h_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,H Pt
777,success,1,h_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,H Pt
778,success,1,h_on_pt111,70.0,560.0,4,4,1,16,mv,0.4,PSLibrary,2,H Pt
779,success,1,h_on_pt111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,H Pt
780,success,1,h_on_pt111,70.0,560.0,4,4,1,16,mv,0.4,PSLibrary,2,H Pt
781,success,1,h_on_pt111,70.0,560.0,4,4,1,16,mv,0.4,PSLibrary,2,H Pt
782,success,1,h_on_pt111,70.0,560.0,4,4,1,16,mv,0.4,PSLibrary,2,H Pt
783,success,1,h_on_pt111,70.0,560.0,4,4,1,16,mv,0.4,PSLibrary,2,H Pt
784,success,1,h_on_pt111,70.0,560.0,4,4,1,16,mv,0.4,PSLibrary,2,H Pt
785,success,1,h_on_pt111,70.0,560.0,4,4,1,16,mv,0.4,PSLibrary,2,H Pt
786,success,1,hbn,60.0,480.0,8,8,1,64,gaussian,0.4,USPP,2,B N
787,success,1,hbn,60.0,480.0,8,8,1,64,gaussian,0.4,USPP,2,B N
788,success,1,hbn,60.0,480.0,8,8,1,64,gaussian,0.4,USPP,2,B N
789,success,1,hbn,60.0,480.0,8,8,1,64,gaussian,0.4,USPP,2,B N
790,success,1,hbn,60.0,480.0,8,8,1,64,gaussian,0.4,USPP,2,B N
791,success,1,hbn,60.0,480.0,8,8,1,64,gaussian,0.4,USPP,2,B N
792,success,1,mos2,70.0,560.0,6,6,1,36,gaussian,0.4,ONCV,2,Mo S
793,success,1,mos2,70.0,560.0,6,6,1,36,gaussian,0.4,ONCV,2,Mo S
794,success,1,mos2,70.0,560.0,6,6,1,36,gaussian,0.4,ONCV,2,Mo S
795,success,1,mos2,70.0,560.0,6,6,1,36,gaussian,0.4,ONCV,2,Mo S
796,success,1,mos2,70.0,560.0,6,6,1,36,gaussian,0.4,ONCV,2,Mo S
797,success,1,mos2,70.0,560.0,6,6,1,36,gaussian,0.4,ONCV,2,Mo S
798,success,1,mos2,70.0,560.0,6,6,1,36,gaussian,0.4,ONCV,2,Mo S
799,success,1,mos2,70.0,560.0,6,6,1,36,gaussian,0.4,ONCV,2,Mo S
800,success,1,mos2,70.0,560.0,6,6,1,36,gaussian,0.4,ONCV,2,Mo S
801,success,1,mos2,70.0,560.0,6,6,1,36,gaussian,0.4,ONCV,2,Mo S
802,success,1,mos2,70.0,560.0,6,6,1,36,gaussian,0.4,ONCV,2,Mo S
803,success,1,mos2,70.0,560.0,6,6,1,36,gaussian,0.4,ONCV,2,Mo S
804,success,1,mos2,70.0,560.0,6,6,1,36,gaussian,0.4,ONCV,2,Mo S
805,success,1,mos2,70.0,560.0,6,6,1,36,gaussian,0.4,ONCV,2,Mo S
806,success,1,mos2,70.0,560.0,6,6,1,36,gaussian,0.4,ONCV,2,Mo S
807,success,1,mos2,70.0,560.0,6,6,1,36,gaussian,0.4,ONCV,2,Mo S
808,success,1,mos2,70.0,560.0,6,6,1,36,gaussian,0.4,ONCV,2,Mo S
809,success,1,mos2,70.0,560.0,6,6,1,36,gaussian,0.4,ONCV,2,Mo S
810,success,1,mos2,70.0,560.0,6,6,1,36,gaussian,0.4,ONCV,2,Mo S
811,success,1,mos2,70.0,560.0,6,6,1,36,gaussian,0.4,ONCV,2,Mo S
812,success,1,mos2,70.0,560.0,6,6,1,36,gaussian,0.4,ONCV,2,Mo S
813,success,1,mos2,70.0,560.0,6,6,1,36,gaussian,0.4,ONCV,2,Mo S
814,success,1,mos2,70.0,560.0,6,6,1,36,gaussian,0.4,ONCV,2,Mo S
815,success,1,mos2,70.0,560.0,6,6,1,36,gaussian,0.4,ONCV,2,Mo S
816,success,1,mos2,70.0,560.0,6,6,1,36,gaussian,0.4,ONCV,2,Mo S
817,success,1,mos2,70.0,560.0,6,6,1,36,gaussian,0.4,ONCV,2,Mo S
818,success,1,mos2,70.0,560.0,6,6,1,36,gaussian,0.4,ONCV,2,Mo S
819,success,1,mos2,70.0,560.0,6,6,1,36,gaussian,0.4,ONCV,2,Mo S
820,success,1,mos2,70.0,560.0,6,6,1,36,gaussian,0.4,ONCV,2,Mo S
821,success,1,mos2,70.0,560.0,6,6,1,36,gaussian,0.4,ONCV,2,Mo S
822,success,1,mos2,70.0,560.0,6,6,1,36,gaussian,0.4,ONCV,2,Mo S
823,success,1,mos2,70.0,560.0,6,6,1,36,gaussian,0.4,ONCV,2,Mo S
824,success,1,mos2,70.0,560.0,6,6,1,36,gaussian,0.4,ONCV,2,Mo S
825,success,1,mos2,70.0,560.0,6,6,1,36,gaussian,0.4,ONCV,2,Mo S
826,success,1,mos2,70.0,560.0,6,6,1,36,gaussian,0.4,ONCV,2,Mo S
827,success,1,mos2,70.0,560.0,6,6,1,36,gaussian,0.4,ONCV,2,Mo S
828,success,1,mos2,70.0,560.0,6,6,1,36,gaussian,0.4,ONCV,2,Mo S
829,success,1,mos2,70.0,560.0,6,6,1,36,gaussian,0.4,ONCV,2,Mo S
830,success,1,mos2,70.0,560.0,6,6,1,36,gaussian,0.4,ONCV,2,Mo S
831,success,1,mos2,70.0,560.0,6,6,1,36,gaussian,0.4,ONCV,2,Mo S
832,success,1,mos2,70.0,560.0,6,6,1,36,gaussian,0.4,ONCV,2,Mo S
833,success,1,mos2,70.0,560.0,6,6,1,36,gaussian,0.4,ONCV,2,Mo S
834,success,1,mos2,70.0,560.0,6,6,1,36,gaussian,0.4,ONCV,2,Mo S
835,success,1,mos2,70.0,560.0,6,6,1,36,gaussian,0.4,ONCV,2,Mo S
836,success,1,mos2,70.0,560.0,6,6,1,36,gaussian,0.4,ONCV,2,Mo S
837,success,1,mos2,70.0,560.0,6,6,1,36,gaussian,0.4,ONCV,2,Mo S
838,success,1,mos2,70.0,560.0,6,6,1,36,gaussian,0.4,ONCV,2,Mo S
839,success,1,mos2,70.0,560.0,6,6,1,36,gaussian,0.4,ONCV,2,Mo S
840,success,1,mos2,70.0,560.0,6,6,1,36,gaussian,0.4,ONCV,2,Mo S
841,success,1,mos2,70.0,560.0,6,6,1,36,gaussian,0.4,ONCV,2,Mo S
842,success,1,mos2,70.0,560.0,6,6,1,36,gaussian,0.4,ONCV,2,Mo S
843,success,1,mos2,70.0,560.0,6,6,1,36,gaussian,0.4,ONCV,2,Mo S
844,success,1,mos2,70.0,560.0,6,6,1,36,gaussian,0.4,ONCV,2,Mo S
845,success,1,mos2,70.0,560.0,6,6,1,36,gaussian,0.4,ONCV,2,Mo S
846,success,1,mos2,70.0,560.0,6,6,1,36,gaussian,0.4,ONCV,2,Mo S
847,success,1,mos2,70.0,560.0,6,6,1,36,gaussian,0.4,ONCV,2,Mo S
848,success,1,mos2,70.0,560.0,6,6,1,36,gaussian,0.4,ONCV,2,Mo S
849,success,1,mos2,70.0,560.0,6,6,1,36,gaussian,0.4,ONCV,2,Mo S
850,success,1,mos2,70.0,560.0,6,6,1,36,gaussian,0.4,ONCV,2,Mo S
851,success,1,mos2,70.0,560.0,6,6,1,36,gaussian,0.4,ONCV,2,Mo S
852,success,1,mos2,70.0,560.0,6,6,1,36,gaussian,0.4,ONCV,2,Mo S
853,success,1,mos2,70.0,560.0,6,6,1,36,gaussian,0.4,ONCV,2,Mo S
854,success,1,mos2,70.0,560.0,6,6,1,36,gaussian,0.4,ONCV,2,Mo S
855,success,1,mos2,70.0,560.0,6,6,1,36,gaussian,0.4,ONCV,2,Mo S
856,success,1,mos2,70.0,560.0,6,6,1,36,gaussian,0.4,ONCV,2,Mo S
857,success,1,mos2,70.0,560.0,6,6,1,36,gaussian,0.4,ONCV,2,Mo S
858,success,1,mos2,70.0,560.0,6,6,1,36,gaussian,0.4,ONCV,2,Mo S
859,success,1,mos2,70.0,560.0,6,6,1,36,gaussian,0.4,ONCV,2,Mo S
860,success,1,mos2,70.0,560.0,6,6,1,36,gaussian,0.4,ONCV,2,Mo S
861,success,1,mos2,70.0,560.0,6,6,1,36,gaussian,0.4,ONCV,2,Mo S
862,success,1,mos2,70.0,560.0,6,6,1,36,gaussian,0.4,ONCV,2,Mo S
863,success,1,mos2,70.0,560.0,6,6,1,36,gaussian,0.4,ONCV,2,Mo S
864,success,1,mos2,70.0,560.0,6,6,1,36,gaussian,0.4,ONCV,2,Mo S
865,success,1,mos2,70.0,560.0,6,6,1,36,gaussian,0.4,ONCV,2,Mo S
866,success,1,mos2,70.0,560.0,6,6,1,36,gaussian,0.4,ONCV,2,Mo S
867,success,1,mos2,70.0,560.0,6,6,1,36,gaussian,0.4,ONCV,2,Mo S
868,success,1,n2,60.0,480.0,1,1,1,1,gaussian,0.4,mixed_or_unknown,1,N
869,success,1,n2,60.0,480.0,1,1,1,1,gaussian,0.4,mixed_or_unknown,1,N
870,success,1,n2,60.0,480.0,1,1,1,1,gaussian,0.4,mixed_or_unknown,1,N
871,success,1,n2,60.0,480.0,1,1,1,1,gaussian,0.4,mixed_or_unknown,1,N
872,success,1,n2,60.0,480.0,1,1,1,1,gaussian,0.4,mixed_or_unknown,1,N
873,success,1,n2,60.0,480.0,1,1,1,1,gaussian,0.4,mixed_or_unknown,1,N
874,success,1,nh3,60.0,480.0,1,1,1,1,gaussian,0.4,PSLibrary,2,H N
875,success,1,nh3,60.0,480.0,1,1,1,1,gaussian,0.4,PSLibrary,2,H N
876,success,1,nh3,60.0,480.0,1,1,1,1,gaussian,0.4,PSLibrary,2,H N
877,success,1,nh3,60.0,480.0,1,1,1,1,gaussian,0.4,PSLibrary,2,H N
878,success,1,nh3,60.0,480.0,1,1,1,1,gaussian,0.4,PSLibrary,2,H N
879,success,1,nh3,60.0,480.0,1,1,1,1,gaussian,0.4,PSLibrary,2,H N
880,success,1,o_on_cu111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,Cu O
881,success,1,o_on_cu111,70.0,560.0,4,4,1,16,mv,0.4,PSLibrary,2,Cu O
882,success,1,o_on_cu111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,Cu O
883,success,1,o_on_cu111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,Cu O
884,success,1,o_on_cu111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,Cu O
885,success,1,o_on_cu111,70.0,560.0,4,4,1,16,mv,0.4,PSLibrary,2,Cu O
886,success,1,o_on_cu111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,Cu O
887,success,1,o_on_cu111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,Cu O
888,success,1,o_on_cu111,70.0,560.0,4,4,1,16,mv,0.4,PSLibrary,2,Cu O
889,success,1,o_on_cu111,70.0,560.0,4,4,1,16,mv,0.4,PSLibrary,2,Cu O
890,success,1,o_on_cu111,70.0,560.0,4,4,1,16,mv,0.4,PSLibrary,2,Cu O
891,success,1,o_on_cu111,70.0,560.0,4,4,1,16,mv,0.4,PSLibrary,2,Cu O
892,success,1,o_on_cu111,70.0,560.0,4,4,1,16,mv,0.4,PSLibrary,2,Cu O
893,success,1,o_on_cu111,70.0,560.0,4,4,1,16,mv,0.4,PSLibrary,2,Cu O
894,success,1,o_on_ni111,70.0,560.0,4,4,1,16,mv,0.4,PSLibrary,2,Ni O
895,success,1,o_on_ni111,70.0,560.0,4,4,1,16,mv,0.4,PSLibrary,2,Ni O
896,qe_error,0,o_on_ni111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,Ni O
897,qe_error,0,o_on_ni111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,Ni O
898,qe_error,0,o_on_ni111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,Ni O
899,qe_error,0,o_on_ni111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,Ni O
900,qe_error,0,o_on_ni111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,Ni O
901,qe_error,0,o_on_ni111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,Ni O
902,qe_error,0,o_on_ni111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,Ni O
903,qe_error,0,o_on_ni111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,Ni O
904,qe_error,0,o_on_ni111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,Ni O
905,qe_error,0,o_on_ni111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,Ni O
906,qe_error,0,o_on_ni111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,Ni O
907,qe_error,0,o_on_ni111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,Ni O
908,qe_error,0,o_on_ni111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,Ni O
909,qe_error,0,o_on_ni111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,Ni O
910,qe_error,0,o_on_ni111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,Ni O
911,qe_error,0,o_on_ni111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,Ni O
912,qe_error,0,o_on_ni111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,Ni O
913,qe_error,0,o_on_ni111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,Ni O
914,qe_error,0,o_on_ni111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,Ni O
915,qe_error,0,o_on_ni111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,Ni O
916,qe_error,0,o_on_ni111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,Ni O
917,qe_error,0,o_on_ni111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,Ni O
918,qe_error,0,o_on_ni111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,Ni O
919,qe_error,0,o_on_ni111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,Ni O
920,qe_error,0,o_on_ni111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,Ni O
921,qe_error,0,o_on_ni111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,Ni O
922,qe_error,0,o_on_ni111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,Ni O
923,qe_error,0,o_on_ni111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,Ni O
924,qe_error,0,o_on_ni111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,Ni O
925,qe_error,0,o_on_ni111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,Ni O
926,success,1,o_on_ni111,70.0,560.0,4,4,1,16,mv,0.4,PSLibrary,2,Ni O
927,qe_error,0,o_on_ni111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,Ni O
928,qe_error,0,o_on_ni111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,Ni O
929,qe_error,0,o_on_ni111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,Ni O
930,qe_error,0,o_on_ni111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,Ni O
931,qe_error,0,o_on_ni111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,Ni O
932,qe_error,0,o_on_ni111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,Ni O
933,qe_error,0,o_on_ni111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,Ni O
934,qe_error,0,o_on_ni111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,Ni O
935,qe_error,0,o_on_ni111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,Ni O
936,qe_error,0,o_on_ni111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,Ni O
937,qe_error,0,o_on_ni111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,Ni O
938,qe_error,0,o_on_ni111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,Ni O
939,qe_error,0,o_on_ni111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,Ni O
940,qe_error,0,o_on_ni111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,Ni O
941,qe_error,0,o_on_ni111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,Ni O
942,qe_error,0,o_on_ni111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,Ni O
943,qe_error,0,o_on_ni111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,Ni O
944,qe_error,0,o_on_ni111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,Ni O
945,qe_error,0,o_on_ni111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,Ni O
946,qe_error,0,o_on_ni111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,Ni O
947,qe_error,0,o_on_ni111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,Ni O
948,qe_error,0,o_on_ni111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,Ni O
949,qe_error,0,o_on_ni111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,Ni O
950,qe_error,0,o_on_ni111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,Ni O
951,qe_error,0,o_on_ni111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,Ni O
952,qe_error,0,o_on_ni111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,Ni O
953,qe_error,0,o_on_ni111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,Ni O
954,qe_error,0,o_on_ni111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,Ni O
955,qe_error,0,o_on_ni111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,Ni O
956,qe_error,0,o_on_ni111,80.0,640.0,6,6,1,36,mv,0.3,PSLibrary,2,Ni O
957,success,1,o_on_ni111,70.0,560.0,4,4,1,16,mv,0.4,PSLibrary,2,Ni O
958,success,1,o_on_ni111,70.0,560.0,4,4,1,16,mv,0.4,PSLibrary,2,Ni O
959,success,1,o_on_ni111,70.0,560.0,4,4,1,16,mv,0.4,PSLibrary,2,Ni O
960,success,1,o_on_ni111,70.0,560.0,4,4,1,16,mv,0.4,PSLibrary,2,Ni O
961,scf_not_converged,0,o_on_ni111,70.0,560.0,4,4,1,16,mv,0.4,PSLibrary,2,Ni O
962,scf_not_converged,0,o_on_ni111,70.0,560.0,4,4,1,16,mv,0.4,PSLibrary,2,Ni O
963,scf_not_converged,0,o_on_ni111,70.0,560.0,4,4,1,16,mv,0.4,PSLibrary,2,Ni O
964,success,1,silicene,50.0,400.0,6,6,1,36,gaussian,0.4,PSLibrary,1,Si
965,success,1,silicene,50.0,400.0,6,6,1,36,gaussian,0.4,PSLibrary,1,Si
966,success,1,silicene,50.0,400.0,6,6,1,36,gaussian,0.4,PSLibrary,1,Si
967,success,1,silicene,50.0,400.0,6,6,1,36,gaussian,0.4,PSLibrary,1,Si
968,success,1,silicene,50.0,400.0,6,6,1,36,gaussian,0.4,PSLibrary,1,Si
969,success,1,silicene,50.0,400.0,6,6,1,36,gaussian,0.4,PSLibrary,1,Si
970,success,1,ws2,70.0,560.0,6,6,1,36,gaussian,0.4,USPP,2,S W
971,success,1,ws2,70.0,560.0,6,6,1,36,gaussian,0.4,USPP,2,S W
972,success,1,ws2,70.0,560.0,6,6,1,36,gaussian,0.4,USPP,2,S W
973,success,1,ws2,70.0,560.0,6,6,1,36,gaussian,0.4,USPP,2,S W
974,success,1,ws2,70.0,560.0,6,6,1,36,gaussian,0.4,USPP,2,S W
975,success,1,ws2,70.0,560.0,6,6,1,36,gaussian,0.4,USPP,2,S W
